Well,Target,Sample,Cq,File,Exp,,source_file,Well,Fluor,Target,Sample,Cq,Exp
A01,RPS9_PTC+,siNC,18.97,R1Q1,NMDtargets,,1,A01,SYBR,ACTB,HEK_DMSO_1,15.24204994,ncEJCtargets
A02,RPS9_PTC+,siNC,19.03,R1Q1,NMDtargets,,1,A02,SYBR,ACTB,HEK_DMSO_1,15.15735566,ncEJCtargets
A03,RPS9_PTC+,siNC,18.74,R1Q1,NMDtargets,,1,A03,SYBR,ACTB,HEK_DMSO_1,15.23052829,ncEJCtargets
A04,RPS9_PTC+,si eIF4A3,19.79,R1Q1,NMDtargets,,1,A04,SYBR,SRSF3_NOR,HEK_DMSO_1,20.01991994,ncEJCtargets
A05,RPS9_PTC+,si eIF4A3,19.92,R1Q1,NMDtargets,,1,A05,SYBR,SRSF3_NOR,HEK_DMSO_1,19.26274624,ncEJCtargets
A06,RPS9_PTC+,si eIF4A3,19.37,R1Q1,NMDtargets,,1,A06,SYBR,SRSF3_NOR,HEK_DMSO_1,19.88059692,ncEJCtargets
A07,RPS9_PTC+,si PYM1,18.84,R1Q1,NMDtargets,,1,A07,SYBR,SRSF3_PTC,HEK_DMSO_1,20.56578654,ncEJCtargets
A08,RPS9_PTC+,si PYM1,19.12,R1Q1,NMDtargets,,1,A08,SYBR,SRSF3_PTC,HEK_DMSO_1,20.88885448,ncEJCtargets
A09,RPS9_PTC+,si PYM1,18.99,R1Q1,NMDtargets,,1,A09,SYBR,SRSF3_PTC,HEK_DMSO_1,20.5115991,ncEJCtargets
B01,SRSF3_PTC+,siNC,24.11,R1Q1,NMDtargets,,1,A10,SYBR,BRD2,HEK_DMSO_1,16.89648815,ncEJCtargets
B02,SRSF3_PTC+,siNC,24.6,R1Q1,NMDtargets,,1,A11,SYBR,BRD2,HEK_DMSO_1,16.7611384,ncEJCtargets
B03,SRSF3_PTC+,siNC,24.59,R1Q1,NMDtargets,,1,A12,SYBR,BRD2,HEK_DMSO_1,16.840638,ncEJCtargets
B04,SRSF3_PTC+,si eIF4A3,24.02,R1Q1,NMDtargets,,1,B01,SYBR,ACTB,HEK_SMG1i_1,15.89610271,ncEJCtargets
B05,SRSF3_PTC+,si eIF4A3,24.42,R1Q1,NMDtargets,,1,B02,SYBR,ACTB,HEK_SMG1i_1,15.87770044,ncEJCtargets
B06,SRSF3_PTC+,si eIF4A3,24.5,R1Q1,NMDtargets,,1,B03,SYBR,ACTB,HEK_SMG1i_1,15.8941805,ncEJCtargets
B07,SRSF3_PTC+,si PYM1,26.12,R1Q1,NMDtargets,,1,B04,SYBR,SRSF3_NOR,HEK_SMG1i_1,20.0657071,ncEJCtargets
B08,SRSF3_PTC+,si PYM1,26.45,R1Q1,NMDtargets,,1,B05,SYBR,SRSF3_NOR,HEK_SMG1i_1,19.95262014,ncEJCtargets
B09,SRSF3_PTC+,si PYM1,26.31,R1Q1,NMDtargets,,1,B06,SYBR,SRSF3_NOR,HEK_SMG1i_1,19.84723299,ncEJCtargets
C01,SRSF2_PTC+,siNC,25.18,R1Q1,NMDtargets,,1,B07,SYBR,SRSF3_PTC,HEK_SMG1i_1,18.41580433,ncEJCtargets
C02,SRSF2_PTC+,siNC,25.87,R1Q1,NMDtargets,,1,B08,SYBR,SRSF3_PTC,HEK_SMG1i_1,18.34386752,ncEJCtargets
C03,SRSF2_PTC+,siNC,24.91,R1Q1,NMDtargets,,1,B09,SYBR,SRSF3_PTC,HEK_SMG1i_1,18.34386588,ncEJCtargets
C04,SRSF2_PTC+,si eIF4A3,23.61,R1Q1,NMDtargets,,1,B10,SYBR,BRD2,HEK_SMG1i_1,15.70825226,ncEJCtargets
C05,SRSF2_PTC+,si eIF4A3,23.93,R1Q1,NMDtargets,,1,B11,SYBR,BRD2,HEK_SMG1i_1,15.71398937,ncEJCtargets
C06,SRSF2_PTC+,si eIF4A3,24.24,R1Q1,NMDtargets,,1,B12,SYBR,BRD2,HEK_SMG1i_1,15.75867511,ncEJCtargets
C07,SRSF2_PTC+,si PYM1,26.42,R1Q1,NMDtargets,,1,C01,SYBR,ACTB,HEK_DMSO_2,14.96883911,ncEJCtargets
C08,SRSF2_PTC+,si PYM1,26.76,R1Q1,NMDtargets,,1,C02,SYBR,ACTB,HEK_DMSO_2,14.95017777,ncEJCtargets
C09,SRSF2_PTC+,si PYM1,26.88,R1Q1,NMDtargets,,1,C03,SYBR,ACTB,HEK_DMSO_2,14.88663009,ncEJCtargets
D01,GAPDH,siNC,15.87,R1Q1,NMDtargets,,1,C04,SYBR,SRSF3_NOR,HEK_DMSO_2,20.98963898,ncEJCtargets
D02,GAPDH,siNC,16.07,R1Q1,NMDtargets,,1,C05,SYBR,SRSF3_NOR,HEK_DMSO_2,20.97692978,ncEJCtargets
D03,GAPDH,siNC,16.1,R1Q1,NMDtargets,,1,C06,SYBR,SRSF3_NOR,HEK_DMSO_2,20.91804837,ncEJCtargets
D04,GAPDH,si eIF4A3,17.8,R1Q1,NMDtargets,,1,C07,SYBR,SRSF3_PTC,HEK_DMSO_2,21.87556197,ncEJCtargets
D05,GAPDH,si eIF4A3,16.85,R1Q1,NMDtargets,,1,C08,SYBR,SRSF3_PTC,HEK_DMSO_2,21.88286862,ncEJCtargets
D06,GAPDH,si eIF4A3,17.3,R1Q1,NMDtargets,,1,C09,SYBR,SRSF3_PTC,HEK_DMSO_2,21.68519457,ncEJCtargets
D07,GAPDH,si PYM1,17.44,R1Q1,NMDtargets,,1,C10,SYBR,BRD2,HEK_DMSO_2,18.50329865,ncEJCtargets
D08,GAPDH,si PYM1,18.29,R1Q1,NMDtargets,,1,C11,SYBR,BRD2,HEK_DMSO_2,18.58926173,ncEJCtargets
D09,GAPDH,si PYM1,18.72,R1Q1,NMDtargets,,1,C12,SYBR,BRD2,HEK_DMSO_2,18.5933712,ncEJCtargets
E01,TBP,siNC,21.59,R1Q1,NMDtargets,,1,D01,SYBR,ACTB,HEK_SMG1i_2,15.43625297,ncEJCtargets
E02,TBP,siNC,21.11,R1Q1,NMDtargets,,1,D02,SYBR,ACTB,HEK_SMG1i_2,15.32720458,ncEJCtargets
E03,TBP,siNC,21.7,R1Q1,NMDtargets,,1,D03,SYBR,ACTB,HEK_SMG1i_2,15.3023338,ncEJCtargets
E04,TBP,si eIF4A3,22.08,R1Q1,NMDtargets,,1,D04,SYBR,SRSF3_NOR,HEK_SMG1i_2,21.28408878,ncEJCtargets
E05,TBP,si eIF4A3,22.69,R1Q1,NMDtargets,,1,D05,SYBR,SRSF3_NOR,HEK_SMG1i_2,21.19752413,ncEJCtargets
E06,TBP,si eIF4A3,23.76,R1Q1,NMDtargets,,1,D06,SYBR,SRSF3_NOR,HEK_SMG1i_2,20.90699967,ncEJCtargets
E07,TBP,si PYM1,22.83,R1Q1,NMDtargets,,1,D07,SYBR,SRSF3_PTC,HEK_SMG1i_2,18.97896953,ncEJCtargets
E08,TBP,si PYM1,24.48,R1Q1,NMDtargets,,1,D08,SYBR,SRSF3_PTC,HEK_SMG1i_2,18.96169109,ncEJCtargets
E09,TBP,si PYM1,24.18,R1Q1,NMDtargets,,1,D09,SYBR,SRSF3_PTC,HEK_SMG1i_2,18.83913454,ncEJCtargets
F01,GAS5,siNC,16.48,R1Q1,NMDtargets,,1,D10,SYBR,BRD2,HEK_SMG1i_2,16.8701065,ncEJCtargets
F02,GAS5,siNC,16.08,R1Q1,NMDtargets,,1,D11,SYBR,BRD2,HEK_SMG1i_2,16.81603305,ncEJCtargets
F03,GAS5,siNC,16.9,R1Q1,NMDtargets,,1,D12,SYBR,BRD2,HEK_SMG1i_2,16.83603892,ncEJCtargets
F04,GAS5,si eIF4A3,16.89,R1Q1,NMDtargets,,1,E01,SYBR,ACTB,HEK_DMSO_3,15.59137906,ncEJCtargets
F05,GAS5,si eIF4A3,16.91,R1Q1,NMDtargets,,1,E02,SYBR,ACTB,HEK_DMSO_3,15.52410252,ncEJCtargets
F06,GAS5,si eIF4A3,16.91,R1Q1,NMDtargets,,1,E03,SYBR,ACTB,HEK_DMSO_3,15.57480139,ncEJCtargets
F07,GAS5,si PYM1,18.06,R1Q1,NMDtargets,,1,E04,SYBR,SRSF3_NOR,HEK_DMSO_3,20.05584171,ncEJCtargets
F08,GAS5,si PYM1,19.49,R1Q1,NMDtargets,,1,E05,SYBR,SRSF3_NOR,HEK_DMSO_3,20.05779726,ncEJCtargets
F09,GAS5,si PYM1,18.94,R1Q1,NMDtargets,,1,E06,SYBR,SRSF3_NOR,HEK_DMSO_3,19.7781803,ncEJCtargets
G01,ZFAS1,siNC,16.32,R1Q1,NMDtargets,,1,E07,SYBR,SRSF3_PTC,HEK_DMSO_3,20.82774541,ncEJCtargets
G02,ZFAS1,siNC,16.86,R1Q1,NMDtargets,,1,E08,SYBR,SRSF3_PTC,HEK_DMSO_3,20.79851071,ncEJCtargets
G03,ZFAS1,siNC,17.91,R1Q1,NMDtargets,,1,E09,SYBR,SRSF3_PTC,HEK_DMSO_3,20.85135209,ncEJCtargets
G04,ZFAS1,si eIF4A3,15.97,R1Q1,NMDtargets,,1,E10,SYBR,BRD2,HEK_DMSO_3,17.17362588,ncEJCtargets
G05,ZFAS1,si eIF4A3,16.25,R1Q1,NMDtargets,,1,E11,SYBR,BRD2,HEK_DMSO_3,17.02078978,ncEJCtargets
G06,ZFAS1,si eIF4A3,15.93,R1Q1,NMDtargets,,1,E12,SYBR,BRD2,HEK_DMSO_3,17.14452838,ncEJCtargets
G07,ZFAS1,si PYM1,19.23,R1Q1,NMDtargets,,1,F01,SYBR,ACTB,HEK_SMG1i_3,16.01199057,ncEJCtargets
G08,ZFAS1,si PYM1,19.58,R1Q1,NMDtargets,,1,F02,SYBR,ACTB,HEK_SMG1i_3,16.01238611,ncEJCtargets
G09,ZFAS1,si PYM1,19.28,R1Q1,NMDtargets,,1,F03,SYBR,ACTB,HEK_SMG1i_3,16.01267288,ncEJCtargets
H01,RSRC2_PTC+,siNC,20.19,R1Q1,NMDtargets,,1,F04,SYBR,SRSF3_NOR,HEK_SMG1i_3,19.94996383,ncEJCtargets
H02,RSRC2_PTC+,siNC,20.43,R1Q1,NMDtargets,,1,F05,SYBR,SRSF3_NOR,HEK_SMG1i_3,20.18887404,ncEJCtargets
H03,RSRC2_PTC+,siNC,20.74,R1Q1,NMDtargets,,1,F06,SYBR,SRSF3_NOR,HEK_SMG1i_3,19.82551267,ncEJCtargets
H04,RSRC2_PTC+,si eIF4A3,19.23,R1Q1,NMDtargets,,1,F07,SYBR,SRSF3_PTC,HEK_SMG1i_3,18.51618064,ncEJCtargets
H05,RSRC2_PTC+,si eIF4A3,19.36,R1Q1,NMDtargets,,1,F08,SYBR,SRSF3_PTC,HEK_SMG1i_3,18.52266585,ncEJCtargets
H06,RSRC2_PTC+,si eIF4A3,18.92,R1Q1,NMDtargets,,1,F09,SYBR,SRSF3_PTC,HEK_SMG1i_3,18.28517161,ncEJCtargets
H07,RSRC2_PTC+,si PYM1,22.19,R1Q1,NMDtargets,,1,F10,SYBR,BRD2,HEK_SMG1i_3,15.95384543,ncEJCtargets
H08,RSRC2_PTC+,si PYM1,21.79,R1Q1,NMDtargets,,1,F11,SYBR,BRD2,HEK_SMG1i_3,15.70941964,ncEJCtargets
H09,RSRC2_PTC+,si PYM1,22.03,R1Q1,NMDtargets,,1,F12,SYBR,BRD2,HEK_SMG1i_3,15.90821104,ncEJCtargets
A01,SRSF3_PTC+,siNC,25.29,R1Q2,NMDtargets,,1,G01,SYBR,ACTB,HCT_DMSO_1,14.96613589,ncEJCtargets
A02,SRSF3_PTC+,siNC,25.94,R1Q2,NMDtargets,,1,G02,SYBR,ACTB,HCT_DMSO_1,15.00209826,ncEJCtargets
A03,SRSF3_PTC+,siNC,26.02,R1Q2,NMDtargets,,1,G03,SYBR,ACTB,HCT_DMSO_1,14.91681118,ncEJCtargets
A04,SRSF3_PTC+,si eIF4A3,25.22,R1Q2,NMDtargets,,1,G04,SYBR,SRSF3_NOR,HCT_DMSO_1,21.05531883,ncEJCtargets
A05,SRSF3_PTC+,si eIF4A3,24.94,R1Q2,NMDtargets,,1,G05,SYBR,SRSF3_NOR,HCT_DMSO_1,21.04722507,ncEJCtargets
A06,SRSF3_PTC+,si eIF4A3,25.74,R1Q2,NMDtargets,,1,G06,SYBR,SRSF3_NOR,HCT_DMSO_1,20.75357688,ncEJCtargets
A07,SRSF3_PTC+,si PYM1,27.08,R1Q2,NMDtargets,,1,G07,SYBR,SRSF3_PTC,HCT_DMSO_1,21.90649675,ncEJCtargets
A08,SRSF3_PTC+,si PYM1,26.57,R1Q2,NMDtargets,,1,G08,SYBR,SRSF3_PTC,HCT_DMSO_1,21.94618563,ncEJCtargets
A09,SRSF3_PTC+,si PYM1,25.78,R1Q2,NMDtargets,,1,G09,SYBR,SRSF3_PTC,HCT_DMSO_1,21.75014991,ncEJCtargets
A10,SRSF3_PTC+,si UPF1,25.42,R1Q2,NMDtargets,,1,G10,SYBR,BRD2,HCT_DMSO_1,18.71232982,ncEJCtargets
A11,SRSF3_PTC+,si UPF1,26.13,R1Q2,NMDtargets,,1,G11,SYBR,BRD2,HCT_DMSO_1,18.77605237,ncEJCtargets
A12,SRSF3_PTC+,si UPF1,23.85,R1Q2,NMDtargets,,1,G12,SYBR,BRD2,HCT_DMSO_1,18.77139916,ncEJCtargets
B01,SRSF3_PTC-,siNC,23.81,R1Q2,NMDtargets,,1,H01,SYBR,ACTB,HCT_SMG1i_1,15.45684935,ncEJCtargets
B02,SRSF3_PTC-,siNC,23.39,R1Q2,NMDtargets,,1,H02,SYBR,ACTB,HCT_SMG1i_1,15.56430952,ncEJCtargets
B03,SRSF3_PTC-,siNC,23.48,R1Q2,NMDtargets,,1,H03,SYBR,ACTB,HCT_SMG1i_1,15.52323657,ncEJCtargets
B04,SRSF3_PTC-,si eIF4A3,24.93,R1Q2,NMDtargets,,1,H04,SYBR,SRSF3_NOR,HCT_SMG1i_1,21.45447314,ncEJCtargets
B05,SRSF3_PTC-,si eIF4A3,24.78,R1Q2,NMDtargets,,1,H05,SYBR,SRSF3_NOR,HCT_SMG1i_1,21.52270222,ncEJCtargets
B06,SRSF3_PTC-,si eIF4A3,24.77,R1Q2,NMDtargets,,1,H06,SYBR,SRSF3_NOR,HCT_SMG1i_1,20.99689008,ncEJCtargets
B07,SRSF3_PTC-,si PYM1,25.03,R1Q2,NMDtargets,,1,H07,SYBR,SRSF3_PTC,HCT_SMG1i_1,19.27409776,ncEJCtargets
B08,SRSF3_PTC-,si PYM1,24.99,R1Q2,NMDtargets,,1,H08,SYBR,SRSF3_PTC,HCT_SMG1i_1,19.29860059,ncEJCtargets
B09,SRSF3_PTC-,si PYM1,25.12,R1Q2,NMDtargets,,1,H09,SYBR,SRSF3_PTC,HCT_SMG1i_1,19.00026992,ncEJCtargets
B10,SRSF3_PTC-,si UPF1,24.81,R1Q2,NMDtargets,,1,H10,SYBR,BRD2,HCT_SMG1i_1,17.18337801,ncEJCtargets
B11,SRSF3_PTC-,si UPF1,25.1,R1Q2,NMDtargets,,1,H11,SYBR,BRD2,HCT_SMG1i_1,17.1071994,ncEJCtargets
B12,SRSF3_PTC-,si UPF1,24.88,R1Q2,NMDtargets,,1,H12,SYBR,BRD2,HCT_SMG1i_1,17.08985536,ncEJCtargets
C01,ZFAS1,siNC,21.99,R1Q2,NMDtargets,,2,A01,SYBR,EPHA2,HEK_DMSO_1,22.07038536,ncEJCtargets
C02,ZFAS1,siNC,21.88,R1Q2,NMDtargets,,2,A02,SYBR,EPHA2,HEK_DMSO_1,22.10000907,ncEJCtargets
C03,ZFAS1,siNC,21.85,R1Q2,NMDtargets,,2,A03,SYBR,EPHA2,HEK_DMSO_1,22.07977726,ncEJCtargets
C04,ZFAS1,si eIF4A3,19.66,R1Q2,NMDtargets,,2,A04,SYBR,EIF4G1,HEK_DMSO_1,18.89910483,ncEJCtargets
C05,ZFAS1,si eIF4A3,20.52,R1Q2,NMDtargets,,2,A05,SYBR,EIF4G1,HEK_DMSO_1,18.93288096,ncEJCtargets
C06,ZFAS1,si eIF4A3,20.1,R1Q2,NMDtargets,,2,A06,SYBR,EIF4G1,HEK_DMSO_1,18.87194877,ncEJCtargets
C07,ZFAS1,si PYM1,24.05,R1Q2,NMDtargets,,2,A07,SYBR,DAZAP1,HEK_DMSO_1,18.2180931,ncEJCtargets
C08,ZFAS1,si PYM1,23.96,R1Q2,NMDtargets,,2,A08,SYBR,DAZAP1,HEK_DMSO_1,18.18789104,ncEJCtargets
C09,ZFAS1,si PYM1,23.8,R1Q2,NMDtargets,,2,A09,SYBR,DAZAP1,HEK_DMSO_1,18.15213954,ncEJCtargets
C10,ZFAS1,si UPF1,22.9,R1Q2,NMDtargets,,2,A10,SYBR,CAPN1,HEK_DMSO_1,22.85497057,ncEJCtargets
C11,ZFAS1,si UPF1,22.99,R1Q2,NMDtargets,,2,A11,SYBR,CAPN1,HEK_DMSO_1,22.85768758,ncEJCtargets
C12,ZFAS1,si UPF1,22.98,R1Q2,NMDtargets,,2,A12,SYBR,CAPN1,HEK_DMSO_1,22.94781583,ncEJCtargets
D01,GAS5,siNC,19.49,R1Q2,NMDtargets,,2,B01,SYBR,EPHA2,HEK_SMG1i_1,22.14499105,ncEJCtargets
D02,GAS5,siNC,19.93,R1Q2,NMDtargets,,2,B02,SYBR,EPHA2,HEK_SMG1i_1,22.19265283,ncEJCtargets
D03,GAS5,siNC,20.29,R1Q2,NMDtargets,,2,B03,SYBR,EPHA2,HEK_SMG1i_1,22.22756929,ncEJCtargets
D04,GAS5,si eIF4A3,19.86,R1Q2,NMDtargets,,2,B04,SYBR,EIF4G1,HEK_SMG1i_1,19.13827642,ncEJCtargets
D05,GAS5,si eIF4A3,20.03,R1Q2,NMDtargets,,2,B05,SYBR,EIF4G1,HEK_SMG1i_1,19.19176793,ncEJCtargets
D06,GAS5,si eIF4A3,20.13,R1Q2,NMDtargets,,2,B06,SYBR,EIF4G1,HEK_SMG1i_1,19.20025982,ncEJCtargets
D07,GAS5,si PYM1,20.84,R1Q2,NMDtargets,,2,B07,SYBR,DAZAP1,HEK_SMG1i_1,18.28873106,ncEJCtargets
D08,GAS5,si PYM1,21.45,R1Q2,NMDtargets,,2,B08,SYBR,DAZAP1,HEK_SMG1i_1,18.2290808,ncEJCtargets
D09,GAS5,si PYM1,20.33,R1Q2,NMDtargets,,2,B09,SYBR,DAZAP1,HEK_SMG1i_1,18.23599713,ncEJCtargets
D10,GAS5,si UPF1,20.54,R1Q2,NMDtargets,,2,B10,SYBR,CAPN1,HEK_SMG1i_1,23.04357242,ncEJCtargets
D11,GAS5,si UPF1,21,R1Q2,NMDtargets,,2,B11,SYBR,CAPN1,HEK_SMG1i_1,23.05677822,ncEJCtargets
D12,GAS5,si UPF1,21.75,R1Q2,NMDtargets,,2,B12,SYBR,CAPN1,HEK_SMG1i_1,23.11562396,ncEJCtargets
E01,GAPDH,siNC,15.63,R1Q2,NMDtargets,,2,C01,SYBR,EPHA2,HEK_DMSO_2,20.80037926,ncEJCtargets
E02,GAPDH,siNC,15.85,R1Q2,NMDtargets,,2,C02,SYBR,EPHA2,HEK_DMSO_2,20.75603387,ncEJCtargets
E03,GAPDH,siNC,15.78,R1Q2,NMDtargets,,2,C03,SYBR,EPHA2,HEK_DMSO_2,20.89460095,ncEJCtargets
E04,GAPDH,si eIF4A3,16.07,R1Q2,NMDtargets,,2,C04,SYBR,EIF4G1,HEK_DMSO_2,19.71429456,ncEJCtargets
E05,GAPDH,si eIF4A3,14.91,R1Q2,NMDtargets,,2,C05,SYBR,EIF4G1,HEK_DMSO_2,19.72333225,ncEJCtargets
E06,GAPDH,si eIF4A3,14.04,R1Q2,NMDtargets,,2,C06,SYBR,EIF4G1,HEK_DMSO_2,19.6895503,ncEJCtargets
E07,GAPDH,si PYM1,16.65,R1Q2,NMDtargets,,2,C07,SYBR,DAZAP1,HEK_DMSO_2,19.0362937,ncEJCtargets
E08,GAPDH,si PYM1,16.65,R1Q2,NMDtargets,,2,C08,SYBR,DAZAP1,HEK_DMSO_2,19.00039158,ncEJCtargets
E09,GAPDH,si PYM1,16.17,R1Q2,NMDtargets,,2,C09,SYBR,DAZAP1,HEK_DMSO_2,18.89593715,ncEJCtargets
E10,GAPDH,si UPF1,15.84,R1Q2,NMDtargets,,2,C10,SYBR,CAPN1,HEK_DMSO_2,21.1256387,ncEJCtargets
E11,GAPDH,si UPF1,16.11,R1Q2,NMDtargets,,2,C11,SYBR,CAPN1,HEK_DMSO_2,20.97083006,ncEJCtargets
E12,GAPDH,si UPF1,16.35,R1Q2,NMDtargets,,2,C12,SYBR,CAPN1,HEK_DMSO_2,21.0742319,ncEJCtargets
F01,RSRC2_PTC+,siNC,21.74,R1Q2,NMDtargets,,2,D01,SYBR,EPHA2,HEK_SMG1i_2,19.39909971,ncEJCtargets
F02,RSRC2_PTC+,siNC,22.16,R1Q2,NMDtargets,,2,D02,SYBR,EPHA2,HEK_SMG1i_2,19.38985954,ncEJCtargets
F03,RSRC2_PTC+,siNC,22.2,R1Q2,NMDtargets,,2,D03,SYBR,EPHA2,HEK_SMG1i_2,19.35489925,ncEJCtargets
F04,RSRC2_PTC+,si eIF4A3,21.6,R1Q2,NMDtargets,,2,D04,SYBR,EIF4G1,HEK_SMG1i_2,19.92902829,ncEJCtargets
F05,RSRC2_PTC+,si eIF4A3,22.63,R1Q2,NMDtargets,,2,D05,SYBR,EIF4G1,HEK_SMG1i_2,19.94566268,ncEJCtargets
F06,RSRC2_PTC+,si eIF4A3,21.67,R1Q2,NMDtargets,,2,D06,SYBR,EIF4G1,HEK_SMG1i_2,19.95121828,ncEJCtargets
F07,RSRC2_PTC+,si PYM1,23.04,R1Q2,NMDtargets,,2,D07,SYBR,DAZAP1,HEK_SMG1i_2,19.30169401,ncEJCtargets
F08,RSRC2_PTC+,si PYM1,23.11,R1Q2,NMDtargets,,2,D08,SYBR,DAZAP1,HEK_SMG1i_2,19.24695898,ncEJCtargets
F09,RSRC2_PTC+,si PYM1,22.86,R1Q2,NMDtargets,,2,D09,SYBR,DAZAP1,HEK_SMG1i_2,19.1899391,ncEJCtargets
F10,RSRC2_PTC+,si UPF1,22.04,R1Q2,NMDtargets,,2,D10,SYBR,CAPN1,HEK_SMG1i_2,21.3769899,ncEJCtargets
F11,RSRC2_PTC+,si UPF1,21.88,R1Q2,NMDtargets,,2,D11,SYBR,CAPN1,HEK_SMG1i_2,21.27615614,ncEJCtargets
F12,RSRC2_PTC+,si UPF1,22.23,R1Q2,NMDtargets,,2,D12,SYBR,CAPN1,HEK_SMG1i_2,21.33723574,ncEJCtargets
G01,RSRC2_PTC-,siNC,17.96,R1Q2,NMDtargets,,2,E01,SYBR,EPHA2,HEK_DMSO_3,22.14757218,ncEJCtargets
G02,RSRC2_PTC-,siNC,18.5,R1Q2,NMDtargets,,2,E02,SYBR,EPHA2,HEK_DMSO_3,22.2016814,ncEJCtargets
G03,RSRC2_PTC-,siNC,18.27,R1Q2,NMDtargets,,2,E03,SYBR,EPHA2,HEK_DMSO_3,22.16786225,ncEJCtargets
G04,RSRC2_PTC-,si eIF4A3,19.67,R1Q2,NMDtargets,,2,E04,SYBR,EIF4G1,HEK_DMSO_3,19.04303493,ncEJCtargets
G05,RSRC2_PTC-,si eIF4A3,19.92,R1Q2,NMDtargets,,2,E05,SYBR,EIF4G1,HEK_DMSO_3,19.01635518,ncEJCtargets
G06,RSRC2_PTC-,si eIF4A3,20.76,R1Q2,NMDtargets,,2,E06,SYBR,EIF4G1,HEK_DMSO_3,19.02112044,ncEJCtargets
G07,RSRC2_PTC-,si PYM1,19.98,R1Q2,NMDtargets,,2,E07,SYBR,DAZAP1,HEK_DMSO_3,18.28347081,ncEJCtargets
G08,RSRC2_PTC-,si PYM1,20.79,R1Q2,NMDtargets,,2,E08,SYBR,DAZAP1,HEK_DMSO_3,18.21803455,ncEJCtargets
