source_file,Well,Fluor,Target,Sample,Cq,Exp
1,A01,SYBR,ACTB,HEK_DMSO_1,15.2420499398185,ncEJCtargets
1,A02,SYBR,ACTB,HEK_DMSO_1,15.1573556581637,ncEJCtargets
1,A03,SYBR,ACTB,HEK_DMSO_1,15.230528286719,ncEJCtargets
1,A04,SYBR,SRSF3_NOR,HEK_DMSO_1,20.019919943306,ncEJCtargets
1,A05,SYBR,SRSF3_NOR,HEK_DMSO_1,19.2627462413643,ncEJCtargets
1,A06,SYBR,SRSF3_NOR,HEK_DMSO_1,19.8805969150632,ncEJCtargets
1,A07,SYBR,SRSF3_PTC,HEK_DMSO_1,20.5657865440504,ncEJCtargets
1,A08,SYBR,SRSF3_PTC,HEK_DMSO_1,20.8888544792022,ncEJCtargets
1,A09,SYBR,SRSF3_PTC,HEK_DMSO_1,20.5115990988608,ncEJCtargets
1,A10,SYBR,BRD2,HEK_DMSO_1,16.896488150103,ncEJCtargets
1,A11,SYBR,BRD2,HEK_DMSO_1,16.7611384017314,ncEJCtargets
1,A12,SYBR,BRD2,HEK_DMSO_1,16.8406379956445,ncEJCtargets
1,B01,SYBR,ACTB,HEK_SMG1i_1,15.8961027117668,ncEJCtargets
1,B02,SYBR,ACTB,HEK_SMG1i_1,15.8777004449948,ncEJCtargets
1,B03,SYBR,ACTB,HEK_SMG1i_1,15.8941804998024,ncEJCtargets
1,B04,SYBR,SRSF3_NOR,HEK_SMG1i_1,20.0657070996428,ncEJCtargets
1,B05,SYBR,SRSF3_NOR,HEK_SMG1i_1,19.9526201359373,ncEJCtargets
1,B06,SYBR,SRSF3_NOR,HEK_SMG1i_1,19.8472329872777,ncEJCtargets
1,B07,SYBR,SRSF3_PTC,HEK_SMG1i_1,18.4158043317402,ncEJCtargets
1,B08,SYBR,SRSF3_PTC,HEK_SMG1i_1,18.3438675216445,ncEJCtargets
1,B09,SYBR,SRSF3_PTC,HEK_SMG1i_1,18.3438658818817,ncEJCtargets
1,B10,SYBR,BRD2,HEK_SMG1i_1,15.7082522611919,ncEJCtargets
1,B11,SYBR,BRD2,HEK_SMG1i_1,15.7139893738784,ncEJCtargets
1,B12,SYBR,BRD2,HEK_SMG1i_1,15.7586751089496,ncEJCtargets
1,C01,SYBR,ACTB,HEK_DMSO_2,14.9688391075905,ncEJCtargets
1,C02,SYBR,ACTB,HEK_DMSO_2,14.9501777737055,ncEJCtargets
1,C03,SYBR,ACTB,HEK_DMSO_2,14.8866300944042,ncEJCtargets
1,C04,SYBR,SRSF3_NOR,HEK_DMSO_2,20.9896389776925,ncEJCtargets
1,C05,SYBR,SRSF3_NOR,HEK_DMSO_2,20.9769297787566,ncEJCtargets
1,C06,SYBR,SRSF3_NOR,HEK_DMSO_2,20.9180483686591,ncEJCtargets
1,C07,SYBR,SRSF3_PTC,HEK_DMSO_2,21.8755619702271,ncEJCtargets
1,C08,SYBR,SRSF3_PTC,HEK_DMSO_2,21.8828686166357,ncEJCtargets
1,C09,SYBR,SRSF3_PTC,HEK_DMSO_2,21.6851945705669,ncEJCtargets
1,C10,SYBR,BRD2,HEK_DMSO_2,18.5032986460405,ncEJCtargets
1,C11,SYBR,BRD2,HEK_DMSO_2,18.589261725987,ncEJCtargets
1,C12,SYBR,BRD2,HEK_DMSO_2,18.5933712028424,ncEJCtargets
1,D01,SYBR,ACTB,HEK_SMG1i_2,15.4362529671987,ncEJCtargets
1,D02,SYBR,ACTB,HEK_SMG1i_2,15.3272045780005,ncEJCtargets
1,D03,SYBR,ACTB,HEK_SMG1i_2,15.3023337989324,ncEJCtargets
1,D04,SYBR,SRSF3_NOR,HEK_SMG1i_2,21.2840887826176,ncEJCtargets
1,D05,SYBR,SRSF3_NOR,HEK_SMG1i_2,21.1975241263396,ncEJCtargets
1,D06,SYBR,SRSF3_NOR,HEK_SMG1i_2,20.9069996673276,ncEJCtargets
1,D07,SYBR,SRSF3_PTC,HEK_SMG1i_2,18.978969526266,ncEJCtargets
1,D08,SYBR,SRSF3_PTC,HEK_SMG1i_2,18.9616910911819,ncEJCtargets
1,D09,SYBR,SRSF3_PTC,HEK_SMG1i_2,18.8391345414228,ncEJCtargets
1,D10,SYBR,BRD2,HEK_SMG1i_2,16.870106497203,ncEJCtargets
1,D11,SYBR,BRD2,HEK_SMG1i_2,16.8160330462954,ncEJCtargets
1,D12,SYBR,BRD2,HEK_SMG1i_2,16.8360389204729,ncEJCtargets
1,E01,SYBR,ACTB,HEK_DMSO_3,15.5913790630377,ncEJCtargets
1,E02,SYBR,ACTB,HEK_DMSO_3,15.5241025187863,ncEJCtargets
1,E03,SYBR,ACTB,HEK_DMSO_3,15.5748013892019,ncEJCtargets
1,E04,SYBR,SRSF3_NOR,HEK_DMSO_3,20.0558417110186,ncEJCtargets
1,E05,SYBR,SRSF3_NOR,HEK_DMSO_3,20.0577972612449,ncEJCtargets
1,E06,SYBR,SRSF3_NOR,HEK_DMSO_3,19.7781802960009,ncEJCtargets
1,E07,SYBR,SRSF3_PTC,HEK_DMSO_3,20.8277454115158,ncEJCtargets
1,E08,SYBR,SRSF3_PTC,HEK_DMSO_3,20.7985107118558,ncEJCtargets
1,E09,SYBR,SRSF3_PTC,HEK_DMSO_3,20.8513520937785,ncEJCtargets
1,E10,SYBR,BRD2,HEK_DMSO_3,17.1736258834104,ncEJCtargets
1,E11,SYBR,BRD2,HEK_DMSO_3,17.0207897768897,ncEJCtargets
1,E12,SYBR,BRD2,HEK_DMSO_3,17.1445283822059,ncEJCtargets
1,F01,SYBR,ACTB,HEK_SMG1i_3,16.0119905690088,ncEJCtargets
1,F02,SYBR,ACTB,HEK_SMG1i_3,16.0123861062294,ncEJCtargets
1,F03,SYBR,ACTB,HEK_SMG1i_3,16.0126728769948,ncEJCtargets
1,F04,SYBR,SRSF3_NOR,HEK_SMG1i_3,19.9499638339959,ncEJCtargets
1,F05,SYBR,SRSF3_NOR,HEK_SMG1i_3,20.1888740439372,ncEJCtargets
1,F06,SYBR,SRSF3_NOR,HEK_SMG1i_3,19.8255126745243,ncEJCtargets
1,F07,SYBR,SRSF3_PTC,HEK_SMG1i_3,18.5161806385243,ncEJCtargets
1,F08,SYBR,SRSF3_PTC,HEK_SMG1i_3,18.5226658452889,ncEJCtargets
1,F09,SYBR,SRSF3_PTC,HEK_SMG1i_3,18.2851716114649,ncEJCtargets
1,F10,SYBR,BRD2,HEK_SMG1i_3,15.9538454301202,ncEJCtargets
1,F11,SYBR,BRD2,HEK_SMG1i_3,15.7094196387698,ncEJCtargets
1,F12,SYBR,BRD2,HEK_SMG1i_3,15.908211037931,ncEJCtargets
1,G01,SYBR,ACTB,HCT_DMSO_1,14.9661358901576,ncEJCtargets
1,G02,SYBR,ACTB,HCT_DMSO_1,15.0020982611726,ncEJCtargets
1,G03,SYBR,ACTB,HCT_DMSO_1,14.9168111760539,ncEJCtargets
1,G04,SYBR,SRSF3_NOR,HCT_DMSO_1,21.0553188276653,ncEJCtargets
1,G05,SYBR,SRSF3_NOR,HCT_DMSO_1,21.0472250687449,ncEJCtargets
1,G06,SYBR,SRSF3_NOR,HCT_DMSO_1,20.7535768842725,ncEJCtargets
1,G07,SYBR,SRSF3_PTC,HCT_DMSO_1,21.9064967461934,ncEJCtargets
1,G08,SYBR,SRSF3_PTC,HCT_DMSO_1,21.9461856312442,ncEJCtargets
1,G09,SYBR,SRSF3_PTC,HCT_DMSO_1,21.7501499132948,ncEJCtargets
1,G10,SYBR,BRD2,HCT_DMSO_1,18.7123298196121,ncEJCtargets
1,G11,SYBR,BRD2,HCT_DMSO_1,18.7760523727258,ncEJCtargets
1,G12,SYBR,BRD2,HCT_DMSO_1,18.7713991558562,ncEJCtargets
1,H01,SYBR,ACTB,HCT_SMG1i_1,15.4568493453261,ncEJCtargets
1,H02,SYBR,ACTB,HCT_SMG1i_1,15.5643095208916,ncEJCtargets
1,H03,SYBR,ACTB,HCT_SMG1i_1,15.5232365713331,ncEJCtargets
1,H04,SYBR,SRSF3_NOR,HCT_SMG1i_1,21.4544731417574,ncEJCtargets
1,H05,SYBR,SRSF3_NOR,HCT_SMG1i_1,21.522702220804,ncEJCtargets
1,H06,SYBR,SRSF3_NOR,HCT_SMG1i_1,20.996890075972,ncEJCtargets
1,H07,SYBR,SRSF3_PTC,HCT_SMG1i_1,19.2740977581241,ncEJCtargets
1,H08,SYBR,SRSF3_PTC,HCT_SMG1i_1,19.2986005875779,ncEJCtargets
1,H09,SYBR,SRSF3_PTC,HCT_SMG1i_1,19.0002699201906,ncEJCtargets
1,H10,SYBR,BRD2,HCT_SMG1i_1,17.1833780056287,ncEJCtargets
1,H11,SYBR,BRD2,HCT_SMG1i_1,17.1071993955451,ncEJCtargets
1,H12,SYBR,BRD2,HCT_SMG1i_1,17.0898553556335,ncEJCtargets
2,A01,SYBR,EPHA2,HEK_DMSO_1,22.07038535621,ncEJCtargets
2,A02,SYBR,EPHA2,HEK_DMSO_1,22.1000090677638,ncEJCtargets
2,A03,SYBR,EPHA2,HEK_DMSO_1,22.0797772636639,ncEJCtargets
2,A04,SYBR,EIF4G1,HEK_DMSO_1,18.8991048317652,ncEJCtargets
2,A05,SYBR,EIF4G1,HEK_DMSO_1,18.9328809621521,ncEJCtargets
2,A06,SYBR,EIF4G1,HEK_DMSO_1,18.8719487749828,ncEJCtargets
2,A07,SYBR,DAZAP1,HEK_DMSO_1,18.21809310415,ncEJCtargets
2,A08,SYBR,DAZAP1,HEK_DMSO_1,18.1878910380073,ncEJCtargets
2,A09,SYBR,DAZAP1,HEK_DMSO_1,18.152139542488,ncEJCtargets
2,A10,SYBR,CAPN1,HEK_DMSO_1,22.8549705672611,ncEJCtargets
2,A11,SYBR,CAPN1,HEK_DMSO_1,22.8576875836438,ncEJCtargets
2,A12,SYBR,CAPN1,HEK_DMSO_1,22.9478158341898,ncEJCtargets
2,B01,SYBR,EPHA2,HEK_SMG1i_1,22.1449910545175,ncEJCtargets
2,B02,SYBR,EPHA2,HEK_SMG1i_1,22.1926528280758,ncEJCtargets
2,B03,SYBR,EPHA2,HEK_SMG1i_1,22.2275692881769,ncEJCtargets
2,B04,SYBR,EIF4G1,HEK_SMG1i_1,19.1382764225094,ncEJCtargets
2,B05,SYBR,EIF4G1,HEK_SMG1i_1,19.1917679348512,ncEJCtargets
2,B06,SYBR,EIF4G1,HEK_SMG1i_1,19.2002598188951,ncEJCtargets
2,B07,SYBR,DAZAP1,HEK_SMG1i_1,18.2887310591286,ncEJCtargets
2,B08,SYBR,DAZAP1,HEK_SMG1i_1,18.229080802951,ncEJCtargets
2,B09,SYBR,DAZAP1,HEK_SMG1i_1,18.2359971281329,ncEJCtargets
2,B10,SYBR,CAPN1,HEK_SMG1i_1,23.0435724229178,ncEJCtargets
2,B11,SYBR,CAPN1,HEK_SMG1i_1,23.0567782244917,ncEJCtargets
2,B12,SYBR,CAPN1,HEK_SMG1i_1,23.1156239590068,ncEJCtargets
2,C01,SYBR,EPHA2,HEK_DMSO_2,20.8003792565769,ncEJCtargets
2,C02,SYBR,EPHA2,HEK_DMSO_2,20.7560338742,ncEJCtargets
2,C03,SYBR,EPHA2,HEK_DMSO_2,20.8946009457464,ncEJCtargets
2,C04,SYBR,EIF4G1,HEK_DMSO_2,19.7142945630948,ncEJCtargets
2,C05,SYBR,EIF4G1,HEK_DMSO_2,19.7233322496527,ncEJCtargets
2,C06,SYBR,EIF4G1,HEK_DMSO_2,19.6895503011155,ncEJCtargets
2,C07,SYBR,DAZAP1,HEK_DMSO_2,19.0362936986141,ncEJCtargets
2,C08,SYBR,DAZAP1,HEK_DMSO_2,19.0003915839571,ncEJCtargets
2,C09,SYBR,DAZAP1,HEK_DMSO_2,18.8959371538649,ncEJCtargets
2,C10,SYBR,CAPN1,HEK_DMSO_2,21.1256386967766,ncEJCtargets
2,C11,SYBR,CAPN1,HEK_DMSO_2,20.9708300612712,ncEJCtargets
2,C12,SYBR,CAPN1,HEK_DMSO_2,21.0742319049983,ncEJCtargets
2,D01,SYBR,EPHA2,HEK_SMG1i_2,19.399099705896,ncEJCtargets
2,D02,SYBR,EPHA2,HEK_SMG1i_2,19.3898595370551,ncEJCtargets
2,D03,SYBR,EPHA2,HEK_SMG1i_2,19.3548992529018,ncEJCtargets
2,D04,SYBR,EIF4G1,HEK_SMG1i_2,19.9290282938794,ncEJCtargets
2,D05,SYBR,EIF4G1,HEK_SMG1i_2,19.9456626806316,ncEJCtargets
2,D06,SYBR,EIF4G1,HEK_SMG1i_2,19.9512182820653,ncEJCtargets
2,D07,SYBR,DAZAP1,HEK_SMG1i_2,19.301694012288,ncEJCtargets
2,D08,SYBR,DAZAP1,HEK_SMG1i_2,19.2469589823045,ncEJCtargets
2,D09,SYBR,DAZAP1,HEK_SMG1i_2,19.1899391027349,ncEJCtargets
2,D10,SYBR,CAPN1,HEK_SMG1i_2,21.3769898991523,ncEJCtargets
2,D11,SYBR,CAPN1,HEK_SMG1i_2,21.2761561399788,ncEJCtargets
2,D12,SYBR,CAPN1,HEK_SMG1i_2,21.3372357369024,ncEJCtargets
2,E01,SYBR,EPHA2,HEK_DMSO_3,22.1475721809281,ncEJCtargets
2,E02,SYBR,EPHA2,HEK_DMSO_3,22.2016814028348,ncEJCtargets
2,E03,SYBR,EPHA2,HEK_DMSO_3,22.1678622546994,ncEJCtargets
2,E04,SYBR,EIF4G1,HEK_DMSO_3,19.0430349331228,ncEJCtargets
2,E05,SYBR,EIF4G1,HEK_DMSO_3,19.0163551770773,ncEJCtargets
2,E06,SYBR,EIF4G1,HEK_DMSO_3,19.0211204372356,ncEJCtargets
2,E07,SYBR,DAZAP1,HEK_DMSO_3,18.2834708078203,ncEJCtargets
2,E08,SYBR,DAZAP1,HEK_DMSO_3,18.218034548028,ncEJCtargets
2,E09,SYBR,DAZAP1,HEK_DMSO_3,18.2646980568863,ncEJCtargets
2,E10,SYBR,CAPN1,HEK_DMSO_3,22.8739948039291,ncEJCtargets
2,E11,SYBR,CAPN1,HEK_DMSO_3,23.0366625563837,ncEJCtargets
2,E12,SYBR,CAPN1,HEK_DMSO_3,22.9470373941248,ncEJCtargets
2,F01,SYBR,EPHA2,HEK_SMG1i_3,22.0919409502252,ncEJCtargets
2,F02,SYBR,EPHA2,HEK_SMG1i_3,22.1573384920257,ncEJCtargets
2,F03,SYBR,EPHA2,HEK_SMG1i_3,22.167692989681,ncEJCtargets
2,F04,SYBR,EIF4G1,HEK_SMG1i_3,19.1458050630418,ncEJCtargets
2,F05,SYBR,EIF4G1,HEK_SMG1i_3,19.1827594188511,ncEJCtargets
2,F06,SYBR,EIF4G1,HEK_SMG1i_3,19.1842092737055,ncEJCtargets
2,F07,SYBR,DAZAP1,HEK_SMG1i_3,18.3508488358014,ncEJCtargets
2,F08,SYBR,DAZAP1,HEK_SMG1i_3,18.3841800520534,ncEJCtargets
2,F09,SYBR,DAZAP1,HEK_SMG1i_3,18.1788024020585,ncEJCtargets
2,F10,SYBR,CAPN1,HEK_SMG1i_3,22.980638803292,ncEJCtargets
2,F11,SYBR,CAPN1,HEK_SMG1i_3,23.0745224263823,ncEJCtargets
2,F12,SYBR,CAPN1,HEK_SMG1i_3,23.1418845311175,ncEJCtargets
2,G01,SYBR,EPHA2,HCT_DMSO_1,20.8970002266119,ncEJCtargets
2,G02,SYBR,EPHA2,HCT_DMSO_1,20.9157421723469,ncEJCtargets
2,G03,SYBR,EPHA2,HCT_DMSO_1,20.90658511297,ncEJCtargets
2,G04,SYBR,EIF4G1,HCT_DMSO_1,19.9088817435126,ncEJCtargets
2,G05,SYBR,EIF4G1,HCT_DMSO_1,19.8601901189608,ncEJCtargets
2,G06,SYBR,EIF4G1,HCT_DMSO_1,19.8495438993493,ncEJCtargets
2,G07,SYBR,DAZAP1,HCT_DMSO_1,19.0187079825903,ncEJCtargets
2,G08,SYBR,DAZAP1,HCT_DMSO_1,19.0928416761352,ncEJCtargets
2,G09,SYBR,DAZAP1,HCT_DMSO_1,19.2300255138881,ncEJCtargets
2,G10,SYBR,CAPN1,HCT_DMSO_1,21.3395135286453,ncEJCtargets
2,G11,SYBR,CAPN1,HCT_DMSO_1,21.3541171498179,ncEJCtargets
2,G12,SYBR,CAPN1,HCT_DMSO_1,21.4162307877344,ncEJCtargets
2,H01,SYBR,EPHA2,HCT_SMG1i_1,19.2042216380634,ncEJCtargets
2,H02,SYBR,EPHA2,HCT_SMG1i_1,19.4401500067579,ncEJCtargets
2,H03,SYBR,EPHA2,HCT_SMG1i_1,19.2288533543169,ncEJCtargets
2,H04,SYBR,EIF4G1,HCT_SMG1i_1,20.0792315487021,ncEJCtargets
2,H05,SYBR,EIF4G1,HCT_SMG1i_1,20.3814727729525,ncEJCtargets
2,H06,SYBR,EIF4G1,HCT_SMG1i_1,20.2692034609398,ncEJCtargets
2,H07,SYBR,DAZAP1,HCT_SMG1i_1,19.6231840059121,ncEJCtargets
2,H08,SYBR,DAZAP1,HCT_SMG1i_1,19.6596324156686,ncEJCtargets
2,H09,SYBR,DAZAP1,HCT_SMG1i_1,19.5838680744811,ncEJCtargets
2,H10,SYBR,CAPN1,HCT_SMG1i_1,21.6380548564561,ncEJCtargets
2,H11,SYBR,CAPN1,HCT_SMG1i_1,21.5224720448099,ncEJCtargets
2,H12,SYBR,CAPN1,HCT_SMG1i_1,21.5666838746808,ncEJCtargets
3,A01,SYBR,FOXK1,HEK_DMSO_1,22.506162843106,ncEJCtargets
3,A02,SYBR,FOXK1,HEK_DMSO_1,22.7886450159734,ncEJCtargets
3,A03,SYBR,FOXK1,HEK_DMSO_1,22.7965834284465,ncEJCtargets
3,A04,SYBR,MAPK3,HEK_DMSO_1,20.721583132793,ncEJCtargets
3,A05,SYBR,MAPK3,HEK_DMSO_1,20.8357092122588,ncEJCtargets
3,A06,SYBR,MAPK3,HEK_DMSO_1,20.8078082837405,ncEJCtargets
3,A07,SYBR,MYH9,HEK_DMSO_1,21.4577530421367,ncEJCtargets
3,A08,SYBR,MYH9,HEK_DMSO_1,21.3249021167812,ncEJCtargets
3,A09,SYBR,MYH9,HEK_DMSO_1,21.4202414751106,ncEJCtargets
3,A10,SYBR,NOC2L,HEK_DMSO_1,19.8530692853671,ncEJCtargets
