source_file,Well,Fluor,Target,Sample,Cq,Exp
3,A11,SYBR,NOC2L,HEK_DMSO_1,19.8019144608223,ncEJCtargets
3,A12,SYBR,NOC2L,HEK_DMSO_1,19.7140554993028,ncEJCtargets
3,B01,SYBR,FOXK1,HEK_SMG1i_1,22.4652042879252,ncEJCtargets
3,B02,SYBR,FOXK1,HEK_SMG1i_1,22.6828736200883,ncEJCtargets
3,B03,SYBR,FOXK1,HEK_SMG1i_1,22.7728089594156,ncEJCtargets
3,B04,SYBR,MAPK3,HEK_SMG1i_1,20.5733669471602,ncEJCtargets
3,B05,SYBR,MAPK3,HEK_SMG1i_1,20.6583037447712,ncEJCtargets
3,B06,SYBR,MAPK3,HEK_SMG1i_1,20.6285348704385,ncEJCtargets
3,B07,SYBR,MYH9,HEK_SMG1i_1,21.4138634092439,ncEJCtargets
3,B08,SYBR,MYH9,HEK_SMG1i_1,21.3860366152186,ncEJCtargets
3,B09,SYBR,MYH9,HEK_SMG1i_1,21.3379322138294,ncEJCtargets
3,B10,SYBR,NOC2L,HEK_SMG1i_1,20.2728035190933,ncEJCtargets
3,B11,SYBR,NOC2L,HEK_SMG1i_1,20.1875153528894,ncEJCtargets
3,B12,SYBR,NOC2L,HEK_SMG1i_1,20.1128033978082,ncEJCtargets
3,C01,SYBR,FOXK1,HEK_DMSO_2,21.9542013466563,ncEJCtargets
3,C02,SYBR,FOXK1,HEK_DMSO_2,22.1525544291336,ncEJCtargets
3,C03,SYBR,FOXK1,HEK_DMSO_2,22.1915450995601,ncEJCtargets
3,C04,SYBR,MAPK3,HEK_DMSO_2,21.2851508898486,ncEJCtargets
3,C05,SYBR,MAPK3,HEK_DMSO_2,21.3024410337245,ncEJCtargets
3,C06,SYBR,MAPK3,HEK_DMSO_2,21.3286449666038,ncEJCtargets
3,C07,SYBR,MYH9,HEK_DMSO_2,21.5348648950931,ncEJCtargets
3,C08,SYBR,MYH9,HEK_DMSO_2,21.6457816936182,ncEJCtargets
3,C09,SYBR,MYH9,HEK_DMSO_2,21.4935610535201,ncEJCtargets
3,C10,SYBR,NOC2L,HEK_DMSO_2,20.1895704082053,ncEJCtargets
3,C11,SYBR,NOC2L,HEK_DMSO_2,20.0414002071907,ncEJCtargets
3,C12,SYBR,NOC2L,HEK_DMSO_2,20.0591758584681,ncEJCtargets
3,D01,SYBR,FOXK1,HEK_SMG1i_2,21.8732207823376,ncEJCtargets
3,D02,SYBR,FOXK1,HEK_SMG1i_2,21.899899498908,ncEJCtargets
3,D03,SYBR,FOXK1,HEK_SMG1i_2,22.0046211349559,ncEJCtargets
3,D04,SYBR,MAPK3,HEK_SMG1i_2,20.6713056534862,ncEJCtargets
3,D05,SYBR,MAPK3,HEK_SMG1i_2,20.6715782031712,ncEJCtargets
3,D06,SYBR,MAPK3,HEK_SMG1i_2,20.735819766365,ncEJCtargets
3,D07,SYBR,MYH9,HEK_SMG1i_2,20.9921010925392,ncEJCtargets
3,D08,SYBR,MYH9,HEK_SMG1i_2,21.0499574735165,ncEJCtargets
3,D09,SYBR,MYH9,HEK_SMG1i_2,21.0064551036854,ncEJCtargets
3,D10,SYBR,NOC2L,HEK_SMG1i_2,20.5152520376978,ncEJCtargets
3,D11,SYBR,NOC2L,HEK_SMG1i_2,20.4401147100062,ncEJCtargets
3,D12,SYBR,NOC2L,HEK_SMG1i_2,20.1921381518509,ncEJCtargets
3,E01,SYBR,FOXK1,HEK_DMSO_3,22.9069475140981,ncEJCtargets
3,E02,SYBR,FOXK1,HEK_DMSO_3,22.8505090552697,ncEJCtargets
3,E03,SYBR,FOXK1,HEK_DMSO_3,22.9351928174857,ncEJCtargets
3,E04,SYBR,MAPK3,HEK_DMSO_3,20.6534455345909,ncEJCtargets
3,E05,SYBR,MAPK3,HEK_DMSO_3,20.7458094488844,ncEJCtargets
3,E06,SYBR,MAPK3,HEK_DMSO_3,20.9840200056756,ncEJCtargets
3,E07,SYBR,MYH9,HEK_DMSO_3,21.689997667649,ncEJCtargets
3,E08,SYBR,MYH9,HEK_DMSO_3,21.6364885071332,ncEJCtargets
3,E09,SYBR,MYH9,HEK_DMSO_3,21.6806205763489,ncEJCtargets
3,E10,SYBR,NOC2L,HEK_DMSO_3,20.0624804479972,ncEJCtargets
3,E11,SYBR,NOC2L,HEK_DMSO_3,19.9863073194148,ncEJCtargets
3,E12,SYBR,NOC2L,HEK_DMSO_3,20.0191315828883,ncEJCtargets
3,F01,SYBR,FOXK1,HEK_SMG1i_3,22.5588971619968,ncEJCtargets
3,F02,SYBR,FOXK1,HEK_SMG1i_3,22.7124416587374,ncEJCtargets
3,F03,SYBR,FOXK1,HEK_SMG1i_3,22.734120118925,ncEJCtargets
3,F04,SYBR,MAPK3,HEK_SMG1i_3,20.7039450917822,ncEJCtargets
3,F05,SYBR,MAPK3,HEK_SMG1i_3,20.6761560134278,ncEJCtargets
3,F06,SYBR,MAPK3,HEK_SMG1i_3,20.7146845783234,ncEJCtargets
3,F07,SYBR,MYH9,HEK_SMG1i_3,21.4796311008704,ncEJCtargets
3,F08,SYBR,MYH9,HEK_SMG1i_3,21.504347620956,ncEJCtargets
3,F09,SYBR,MYH9,HEK_SMG1i_3,21.4938184797574,ncEJCtargets
3,F10,SYBR,NOC2L,HEK_SMG1i_3,20.2969825417608,ncEJCtargets
3,F11,SYBR,NOC2L,HEK_SMG1i_3,20.1128174273417,ncEJCtargets
3,F12,SYBR,NOC2L,HEK_SMG1i_3,20.1684971027574,ncEJCtargets
3,G01,SYBR,FOXK1,HCT_DMSO_1,21.985697603633,ncEJCtargets
3,G02,SYBR,FOXK1,HCT_DMSO_1,22.0504738715883,ncEJCtargets
3,G03,SYBR,FOXK1,HCT_DMSO_1,22.224174892647,ncEJCtargets
3,G04,SYBR,MAPK3,HCT_DMSO_1,21.3317772652203,ncEJCtargets
3,G05,SYBR,MAPK3,HCT_DMSO_1,21.3228939855401,ncEJCtargets
3,G06,SYBR,MAPK3,HCT_DMSO_1,21.4199264110681,ncEJCtargets
3,G07,SYBR,MYH9,HCT_DMSO_1,21.4398311056245,ncEJCtargets
3,G08,SYBR,MYH9,HCT_DMSO_1,21.4868816918154,ncEJCtargets
3,G09,SYBR,MYH9,HCT_DMSO_1,21.5363223770405,ncEJCtargets
3,G10,SYBR,NOC2L,HCT_DMSO_1,20.373363362253,ncEJCtargets
3,G11,SYBR,NOC2L,HCT_DMSO_1,20.1969319733044,ncEJCtargets
3,G12,SYBR,NOC2L,HCT_DMSO_1,20.2300500876256,ncEJCtargets
3,H01,SYBR,FOXK1,HCT_SMG1i_1,21.8558469401717,ncEJCtargets
3,H02,SYBR,FOXK1,HCT_SMG1i_1,21.922169378846,ncEJCtargets
3,H03,SYBR,FOXK1,HCT_SMG1i_1,21.9622030380096,ncEJCtargets
3,H04,SYBR,MAPK3,HCT_SMG1i_1,20.7977983223014,ncEJCtargets
3,H05,SYBR,MAPK3,HCT_SMG1i_1,20.7807248109129,ncEJCtargets
3,H06,SYBR,MAPK3,HCT_SMG1i_1,20.8390490396121,ncEJCtargets
3,H07,SYBR,MYH9,HCT_SMG1i_1,21.0162004130239,ncEJCtargets
3,H08,SYBR,MYH9,HCT_SMG1i_1,21.029707832766,ncEJCtargets
3,H09,SYBR,MYH9,HCT_SMG1i_1,21.0428320653374,ncEJCtargets
3,H10,SYBR,NOC2L,HCT_SMG1i_1,20.8335509093747,ncEJCtargets
3,H11,SYBR,NOC2L,HCT_SMG1i_1,20.7324264851154,ncEJCtargets
3,H12,SYBR,NOC2L,HCT_SMG1i_1,20.6896335380892,ncEJCtargets
4,A01,SYBR,SLC7A5,HEK_DMSO_1,22.37014077,ncEJCtargets
4,A02,SYBR,SLC7A5,HEK_DMSO_1,22.28304419,ncEJCtargets
4,A03,SYBR,SLC7A5,HEK_DMSO_1,22.51131521,ncEJCtargets
4,A04,SYBR,TRIM28,HEK_DMSO_1,31.95744951,ncEJCtargets
4,A05,SYBR,TRIM28,HEK_DMSO_1,31.9526283,ncEJCtargets
4,A06,SYBR,TRIM28,HEK_DMSO_1,28.59987606,ncEJCtargets
4,A07,SYBR,USF2,HEK_DMSO_1,19.04594017,ncEJCtargets
4,A08,SYBR,USF2,HEK_DMSO_1,18.84057728,ncEJCtargets
4,A09,SYBR,USF2,HEK_DMSO_1,18.85272033,ncEJCtargets
4,B01,SYBR,SLC7A5,HEK_SMG1i_1,21.76125227,ncEJCtargets
4,B02,SYBR,SLC7A5,HEK_SMG1i_1,21.66230514,ncEJCtargets
4,B03,SYBR,SLC7A5,HEK_SMG1i_1,21.63455903,ncEJCtargets
4,B04,SYBR,TRIM28,HEK_SMG1i_1,31.98301703,ncEJCtargets
4,B05,SYBR,TRIM28,HEK_SMG1i_1,29.14295018,ncEJCtargets
4,B06,SYBR,TRIM28,HEK_SMG1i_1,28.04581771,ncEJCtargets
4,B07,SYBR,USF2,HEK_SMG1i_1,19.32173526,ncEJCtargets
4,B08,SYBR,USF2,HEK_SMG1i_1,19.29684596,ncEJCtargets
4,B09,SYBR,USF2,HEK_SMG1i_1,19.28449971,ncEJCtargets
4,C01,SYBR,SLC7A5,HEK_DMSO_2,19.68874445,ncEJCtargets
4,C02,SYBR,SLC7A5,HEK_DMSO_2,19.7926568,ncEJCtargets
4,C03,SYBR,SLC7A5,HEK_DMSO_2,19.7829364,ncEJCtargets
4,C04,SYBR,TRIM28,HEK_DMSO_2,32.33649488,ncEJCtargets
4,C05,SYBR,TRIM28,HEK_DMSO_2,33.02598076,ncEJCtargets
4,C06,SYBR,TRIM28,HEK_DMSO_2,32.99055487,ncEJCtargets
4,C07,SYBR,USF2,HEK_DMSO_2,20.95621491,ncEJCtargets
4,C08,SYBR,USF2,HEK_DMSO_2,20.99623336,ncEJCtargets
4,C09,SYBR,USF2,HEK_DMSO_2,20.90118775,ncEJCtargets
4,D01,SYBR,SLC7A5,HEK_SMG1i_2,19.42011218,ncEJCtargets
4,D02,SYBR,SLC7A5,HEK_SMG1i_2,19.3959503,ncEJCtargets
4,D03,SYBR,SLC7A5,HEK_SMG1i_2,19.00321866,ncEJCtargets
4,D04,SYBR,TRIM28,HEK_SMG1i_2,31.11815116,ncEJCtargets
4,D05,SYBR,TRIM28,HEK_SMG1i_2,30.28414799,ncEJCtargets
4,D06,SYBR,TRIM28,HEK_SMG1i_2,30.34459738,ncEJCtargets
4,D07,SYBR,USF2,HEK_SMG1i_2,20.91825944,ncEJCtargets
4,D08,SYBR,USF2,HEK_SMG1i_2,21.27019568,ncEJCtargets
4,D09,SYBR,USF2,HEK_SMG1i_2,21.28612454,ncEJCtargets
4,E01,SYBR,SLC7A5,HEK_DMSO_3,22.39685082,ncEJCtargets
4,E02,SYBR,SLC7A5,HEK_DMSO_3,22.53911794,ncEJCtargets
4,E03,SYBR,SLC7A5,HEK_DMSO_3,22.51918862,ncEJCtargets
4,E04,SYBR,TRIM28,HEK_DMSO_3,28.25181075,ncEJCtargets
4,E05,SYBR,TRIM28,HEK_DMSO_3,32.15920062,ncEJCtargets
4,E06,SYBR,TRIM28,HEK_DMSO_3,27.55978536,ncEJCtargets
4,E07,SYBR,USF2,HEK_DMSO_3,18.94631537,ncEJCtargets
4,E08,SYBR,USF2,HEK_DMSO_3,19.02570132,ncEJCtargets
4,E09,SYBR,USF2,HEK_DMSO_3,19.03193244,ncEJCtargets
4,F01,SYBR,SLC7A5,HEK_SMG1i_3,22.72326595,ncEJCtargets
4,F02,SYBR,SLC7A5,HEK_SMG1i_3,22.7883771,ncEJCtargets
4,F03,SYBR,SLC7A5,HEK_SMG1i_3,22.86970152,ncEJCtargets
4,F04,SYBR,TRIM28,HEK_SMG1i_3,31.51729975,ncEJCtargets
4,F05,SYBR,TRIM28,HEK_SMG1i_3,36.27403163,ncEJCtargets
4,F06,SYBR,TRIM28,HEK_SMG1i_3,32.07364629,ncEJCtargets
4,F07,SYBR,USF2,HEK_SMG1i_3,19.88206933,ncEJCtargets
4,F08,SYBR,USF2,HEK_SMG1i_3,19.90139842,ncEJCtargets
4,F09,SYBR,USF2,HEK_SMG1i_3,19.88621639,ncEJCtargets
4,G01,SYBR,SLC7A5,HCT_DMSO_1,19.86101506,ncEJCtargets
4,G02,SYBR,SLC7A5,HCT_DMSO_1,19.78711817,ncEJCtargets
4,G03,SYBR,SLC7A5,HCT_DMSO_1,19.88474699,ncEJCtargets
4,G04,SYBR,TRIM28,HCT_DMSO_1,32.67709343,ncEJCtargets
4,G05,SYBR,TRIM28,HCT_DMSO_1,32.90810779,ncEJCtargets
4,G06,SYBR,TRIM28,HCT_DMSO_1,32.96220754,ncEJCtargets
4,G07,SYBR,USF2,HCT_DMSO_1,20.96351344,ncEJCtargets
4,G08,SYBR,USF2,HCT_DMSO_1,20.98567844,ncEJCtargets
4,G09,SYBR,USF2,HCT_DMSO_1,20.94358846,ncEJCtargets
4,H01,SYBR,SLC7A5,HCT_SMG1i_1,19.66715543,ncEJCtargets
4,H02,SYBR,SLC7A5,HCT_SMG1i_1,19.76299019,ncEJCtargets
4,H03,SYBR,SLC7A5,HCT_SMG1i_1,19.74264232,ncEJCtargets
4,H04,SYBR,TRIM28,HCT_SMG1i_1,29.85994187,ncEJCtargets
4,H05,SYBR,TRIM28,HCT_SMG1i_1,30.16756471,ncEJCtargets
4,H06,SYBR,TRIM28,HCT_SMG1i_1,29.78146358,ncEJCtargets
4,H07,SYBR,USF2,HCT_SMG1i_1,21.49804983,ncEJCtargets
4,H08,SYBR,USF2,HCT_SMG1i_1,21.58018859,ncEJCtargets
4,H09,SYBR,USF2,HCT_SMG1i_1,21.62309828,ncEJCtargets
5,A01,SYBR,ACTB,HEK_DMSO_4,14.7294592506442,ncEJCtargets
5,A02,SYBR,ACTB,HEK_DMSO_4,14.7487375592856,ncEJCtargets
5,A03,SYBR,ACTB,HEK_DMSO_4,14.7613448963356,ncEJCtargets
5,A04,SYBR,ACTB,HEK_DMSO_5,14.8558489291838,ncEJCtargets
5,A05,SYBR,ACTB,HEK_DMSO_5,14.9789511547306,ncEJCtargets
5,A06,SYBR,ACTB,HEK_DMSO_5,14.9161321499826,ncEJCtargets
5,A07,SYBR,ACTB,HEK_SMG1i_4,14.9968136939198,ncEJCtargets
5,A08,SYBR,ACTB,HEK_SMG1i_4,15.1411032898657,ncEJCtargets
5,A09,SYBR,ACTB,HEK_SMG1i_4,15.2694435612234,ncEJCtargets
5,A10,SYBR,ACTB,HEK_SMG1i_5,14.8826742167925,ncEJCtargets
5,A11,SYBR,ACTB,HEK_SMG1i_5,15.0610013253416,ncEJCtargets
5,A12,SYBR,ACTB,HEK_SMG1i_5,15.1126747143753,ncEJCtargets
5,B01,SYBR,SRSF3_NOR,HEK_DMSO_4,18.5661112670259,ncEJCtargets
5,B02,SYBR,SRSF3_NOR,HEK_DMSO_4,18.5256334347269,ncEJCtargets
5,B03,SYBR,SRSF3_NOR,HEK_DMSO_4,18.4577157008034,ncEJCtargets
5,B04,SYBR,SRSF3_NOR,HEK_DMSO_5,18.6661574298267,ncEJCtargets
5,B05,SYBR,SRSF3_NOR,HEK_DMSO_5,18.8882328313811,ncEJCtargets
5,B06,SYBR,SRSF3_NOR,HEK_DMSO_5,18.6680460738028,ncEJCtargets
5,B07,SYBR,SRSF3_NOR,HEK_SMG1i_4,19.1381035472429,ncEJCtargets
5,B08,SYBR,SRSF3_NOR,HEK_SMG1i_4,18.9703107570064,ncEJCtargets
5,B09,SYBR,SRSF3_NOR,HEK_SMG1i_4,19.0813641932575,ncEJCtargets
5,B10,SYBR,SRSF3_NOR,HEK_SMG1i_5,18.9499905129814,ncEJCtargets
5,B11,SYBR,SRSF3_NOR,HEK_SMG1i_5,18.9618055911987,ncEJCtargets
5,B12,SYBR,SRSF3_NOR,HEK_SMG1i_5,18.959905683481,ncEJCtargets
5,C01,SYBR,SRSF3_PTC,HEK_DMSO_4,20.1123893184073,ncEJCtargets
5,C02,SYBR,SRSF3_PTC,HEK_DMSO_4,20.2153431053301,ncEJCtargets
5,C03,SYBR,SRSF3_PTC,HEK_DMSO_4,20.0897951201931,ncEJCtargets
5,C04,SYBR,SRSF3_PTC,HEK_DMSO_5,20.1784893074146,ncEJCtargets
5,C05,SYBR,SRSF3_PTC,HEK_DMSO_5,20.2259782696627,ncEJCtargets
5,C06,SYBR,SRSF3_PTC,HEK_DMSO_5,20.1983299042186,ncEJCtargets
5,C07,SYBR,SRSF3_PTC,HEK_SMG1i_4,18.1879713174613,ncEJCtargets
5,C08,SYBR,SRSF3_PTC,HEK_SMG1i_4,18.1671642387198,ncEJCtargets
5,C09,SYBR,SRSF3_PTC,HEK_SMG1i_4,18.0406285413632,ncEJCtargets
5,C10,SYBR,SRSF3_PTC,HEK_SMG1i_5,18.147451790638,ncEJCtargets
5,C11,SYBR,SRSF3_PTC,HEK_SMG1i_5,18.1085975909043,ncEJCtargets
5,C12,SYBR,SRSF3_PTC,HEK_SMG1i_5,18.017183295480802,ncEJCtargets
5,D01,SYBR,BRD2,HEK_DMSO_4,16.1053802932567,ncEJCtargets
5,D02,SYBR,BRD2,HEK_DMSO_4,16.0758670183663,ncEJCtargets
5,D03,SYBR,BRD2,HEK_DMSO_4,16.0644640942028,ncEJCtargets
5,D04,SYBR,BRD2,HEK_DMSO_5,16.0325834720962,ncEJCtargets
5,D05,SYBR,BRD2,HEK_DMSO_5,16.2290276229966,ncEJCtargets
5,D06,SYBR,BRD2,HEK_DMSO_5,16.3174129594496,ncEJCtargets
5,D07,SYBR,BRD2,HEK_SMG1i_4,14.6680110415661,ncEJCtargets
5,D08,SYBR,BRD2,HEK_SMG1i_4,14.6007760712413,ncEJCtargets
5,D09,SYBR,BRD2,HEK_SMG1i_4,14.7249934832139,ncEJCtargets
5,D10,SYBR,BRD2,HEK_SMG1i_5,14.8323619196296,ncEJCtargets
5,D11,SYBR,BRD2,HEK_SMG1i_5,14.9433400732495,ncEJCtargets
5,D12,SYBR,BRD2,HEK_SMG1i_5,14.5321647366736,ncEJCtargets
5,E01,SYBR,CAPN1,HEK_DMSO_4,21.6738715673822,ncEJCtargets
5,E02,SYBR,CAPN1,HEK_DMSO_4,21.7986145171221,ncEJCtargets
5,E03,SYBR,CAPN1,HEK_DMSO_4,21.8542412571827,ncEJCtargets
5,E04,SYBR,CAPN1,HEK_DMSO_5,21.7308490568441,ncEJCtargets
