Sample	Target	N	Cq	sd	se	ci	Delcq	Rel.levels	Sampletype	RepNo	CellLine	Rel.Norm.Levels
HEK_DMSO_3	USF2	3	19.001316376666665	0.04773405246648917	0.027559268041039246	0.11857795986667462	3.437888719658032	0.09227676772507186	DMSO	3	HEK	1
HEK_SMG1i_3	USF2	3	19.889894713333334	0.010176000047436233	0.005875116366660954	0.025278585472609492	3.8775448625890014	0.06803661322021395	SMG1i	3	HEK	0.7373103208699432
HEK_DMSO_4	ACTB	3	14.746513902088466	0.016058707569015025	0.009271499137808305	0.03989204107416069	0	1	DMSO	4	HEK	1
HEK_SMG1i_4	ACTB	3	15.1357868483363	0.13639266677280076	0.07874634287676745	0.33881816713651053	0	1	SMG1i	4	HEK	1
HEK_DMSO_4	BRD2	3	16.081903801941934	0.021115537009720475	0.012191060976645622	0.05245390178970643	1.3353898998534675	0.3962849546586473	DMSO	4	HEK	1
HEK_SMG1i_4	BRD2	3	14.6645935320071	0.06217918371916792	0.0358991684582528	0.15446165516263718	-0.4711933163292006	1.38625562684153	SMG1i	4	HEK	3.4981283304980013
HEK_DMSO_4	CAPN1	3	21.775575780562335	0.09236554436793468	0.05332727190467341	0.22944873203073482	7.029061878473868	0.007656698272714449	DMSO	4	HEK	1
HEK_SMG1i_4	CAPN1	3	21.824893414053367	0.019777208945434607	0.011418376908466145	0.04912931057452008	6.689106565717067	0.009691216138243417	SMG1i	4	HEK	1.265717387973771
HEK_DMSO_4	DAZAP1	3	16.964471674098466	0.05000458543469745	0.028870160861438215	0.12421827643877321	2.217957772009999	0.21494541296652683	DMSO	4	HEK	1
HEK_SMG1i_4	DAZAP1	3	17.273825084541432	0.03401111097080583	0.01963632407443298	0.08448828338110415	2.138038236205132	0.2271885077831195	SMG1i	4	HEK	1.0569590885779883
HEK_DMSO_4	EIF4G1	3	17.281896391148866	0.07947417807756403	0.04588443810670585	0.19742480287283817	2.5353824890603995	0.17249393131136334	DMSO	4	HEK	1
HEK_SMG1i_4	EIF4G1	3	17.888976319932933	0.03338174722247928	0.019272960744918455	0.08292485715947762	2.7531894715966327	0.14832261896573254	SMG1i	4	HEK	0.8598715203377217
HEK_DMSO_4	EPHA2	3	21.7274828225054	0.1094593639288953	0.06319639322967292	0.2719121338399726	6.9809689204169345	0.007916240068041735	DMSO	4	HEK	1
HEK_SMG1i_4	EPHA2	3	21.75074526775523	0.03625711963922604	0.02093305778374762	0.09006767821524492	6.614958419418931	0.010202323628283005	SMG1i	4	HEK	1.2887840111709479
HEK_DMSO_4	FOXK1	3	22.363607592910533	0.20072133429717287	0.11588651638857363	0.49861943608045206	7.617093690822067	0.005093617386560563	DMSO	4	HEK	1
HEK_SMG1i_4	FOXK1	3	22.358300711312697	0.1573677251931472	0.09085629850202259	0.39092310076465947	7.222513862976397	0.006695864910351194	SMG1i	4	HEK	1.3145598505333633
HEK_DMSO_4	MAPK3	3	20.021355622127167	0.02243556908910107	0.01295318185301495	0.055733043258815965	5.274841720038701	0.02582940606482389	DMSO	4	HEK	1
HEK_SMG1i_4	MAPK3	3	19.838415343087167	0.03452750191171248	0.01993446252317252	0.08577106959141659	4.702628494750867	0.03840323099791305	SMG1i	4	HEK	1.4868027124407242
HEK_DMSO_4	MYH9	3	21.766226027900032	0.2444894733253088	0.14115606323839686	0.6073455208133759	7.019712125811566	0.007706480595279013	DMSO	4	HEK	1
HEK_SMG1i_4	MYH9	3	21.6611030000369	0.13074529525101453	0.07548583140845035	0.32478931856697657	6.525316151700599	0.01085635677349511	SMG1i	4	HEK	1.4087308258643654
HEK_DMSO_4	SLC7A5	3	21.090786873136665	0.019843687670370532	0.011456758418203285	0.04929445288216249	6.344272971048198	0.0123078879846339	DMSO	4	HEK	1
HEK_SMG1i_4	SLC7A5	3	20.047501870875465	0.047618714130020445	0.02749267742143114	0.11829144355544209	4.911715022539164	0.03322205157142443	SMG1i	4	HEK	2.699248775492705
HEK_DMSO_4	SRSF3_NOR	3	18.516486800852068	0.05477358284432525	0.031623542799651454	0.13606512275126928	3.7699728987636014	0.07330356133213134	DMSO	4	HEK	1
HEK_SMG1i_4	SRSF3_NOR	3	19.063259499168932	0.08534893130477982	0.04927622846386151	0.21201849891179186	3.927472650832632	0.06572232594833435	SMG1i	4	HEK	0.8965775298495098
HEK_DMSO_4	SRSF3_PTC	3	20.139175847976833	0.0669231855770086	0.0386381192079132	0.16624640908231283	5.392661945888367	0.02380383864975323	DMSO	4	HEK	1
HEK_SMG1i_4	SRSF3_PTC	3	18.1319213658481	0.07974345417187369	0.046039904732241864	0.1980937217735856	2.9961345175118	0.12533536761872147	SMG1i	4	HEK	5.265342681190657
HEK_DMSO_4	USF2	3	18.504921582075166	0.08070096610180241	0.04659272450273849	0.20047231326817241	3.7584076799867	0.07389355355928535	DMSO	4	HEK	1
HEK_SMG1i_4	USF2	3	18.788178013408835	0.06970359561888957	0.04024338969405072	0.1731533305214787	3.652391165072535	0.0795281176776855	SMG1i	4	HEK	1.076252444861506
HEK_DMSO_4	DYNC1H1	3	19.5517706775189	0.028356337116529413	0.016371538867460036	0.07044104639827634	4.805256775430433	0.035766263659344044	DMSO	4	HEK	1
HEK_SMG1i_4	DYNC1H1	3	18.9419377082811	0.09392034863662578	0.0542249385677394	0.2333110799489808	3.8061508599447986	0.07148821004483842	SMG1i	4	HEK	1.9987609196679932
HEK_DMSO_4	FNBP4	3	20.137625527263868	0.02436676513946352	0.014068158412549653	0.06053040019630462	5.391111625175402	0.02382943201388662	DMSO	4	HEK	1
HEK_SMG1i_4	FNBP4	3	18.844615648820433	0.061019460514362134	0.03522960195377272	0.15158074301438718	3.7088288004841328	0.07647707729646493	SMG1i	4	HEK	3.2093537626871615
HEK_DMSO_4	PCNT	3	20.942479748779167	0.10144543027467615	0.05856954647714169	0.25200441903006165	6.195965846690701	0.013640441521498568	DMSO	4	HEK	1
HEK_SMG1i_4	PCNT	3	20.120781413432265	0.023045923027383338	0.013305569863583167	0.05724924649441829	4.984994565095965	0.031576726657965945	SMG1i	4	HEK	2.314934352249388
HEK_DMSO_5	ACTB	3	14.916977411299	0.061555465506026086	0.035539064579996886	0.152912253227866	0	1	DMSO	5	HEK	1
HEK_SMG1i_5	ACTB	3	15.018783418836467	0.12067237026072311	0.06967022545377868	0.29976678573096127	0	1	SMG1i	5	HEK	1
HEK_DMSO_5	BRD2	3	16.1930080181808	0.14579100851841068	0.08417247801353143	0.3621649422946976	1.2760306068818021	0.4129300720329701	DMSO	5	HEK	1
HEK_SMG1i_5	BRD2	3	14.7692889098509	0.2127203393518919	0.12281414518692335	0.5284266170403625	-0.2494945089855669	1.1887905139930017	SMG1i	5	HEK	2.8789148442017165
HEK_DMSO_5	CAPN1	3	21.825108702079135	0.0865715543873292	0.04998211022968885	0.21505566301840923	6.908131290780135	0.00832616987767024	DMSO	5	HEK	1
HEK_SMG1i_5	CAPN1	3	21.8781837250724	0.06112419598818258	0.035290071007776654	0.15184092035466257	6.8594003062359334	0.008612212864406025	SMG1i	5	HEK	1.034354690204306
HEK_DMSO_5	DAZAP1	3	17.004960636746333	0.05537676237291602	0.031971788662853	0.13756350376519738	2.087983225447333	0.23520926169564563	DMSO	5	HEK	1
HEK_SMG1i_5	DAZAP1	3	17.37278422557	0.08290124192243482	0.047863054340072035	0.20593810141045776	2.3540008067335343	0.19560283605591075	SMG1i	5	HEK	0.8316119639413497
HEK_DMSO_5	EIF4G1	3	17.525592898680166	0.07887054310111173	0.045535929290558844	0.1959252904637015	2.608615487381167	0.1639564442548814	DMSO	5	HEK	1
HEK_SMG1i_5	EIF4G1	3	17.8063044025628	0.06909812358237408	0.039893820250781704	0.17164925460216027	2.787520983726335	0.14483468207442426	SMG1i	5	HEK	0.88337291487774
HEK_DMSO_5	EPHA2	3	21.728558237625734	0.03874046689969135	0.02236681899306859	0.09623665479633868	6.811580826326734	0.008902456359052954	DMSO	5	HEK	1
HEK_SMG1i_5	EPHA2	3	21.7884593252544	0.031778679810669355	0.018347429343180878	0.07894261694732257	6.769675906417934	0.00916483163914261	SMG1i	5	HEK	1.0294722343483151
HEK_DMSO_5	FOXK1	3	22.6879267869856	0.0578836058779813	0.03341911543531871	0.14379084825358643	7.7709493756866	0.004578372698341177	DMSO	5	HEK	1
HEK_SMG1i_5	FOXK1	3	22.192302598531	0.15415908429532846	0.0890037888159341	0.38295239490692345	7.173519179694534	0.00692716532067214	SMG1i	5	HEK	1.5130190958857435
HEK_DMSO_5	MAPK3	3	20.070134367969466	0.08872512178677855	0.05122547294747893	0.22040542101017743	5.1531569566704665	0.028102514701245557	DMSO	5	HEK	1
HEK_SMG1i_5	MAPK3	3	19.755647842516368	0.013557732191709094	0.007827560330484101	0.03367927382323602	4.736864423679901	0.037502629818608496	SMG1i	5	HEK	1.3344937354288193
HEK_DMSO_5	MYH9	3	21.864919097667066	0.11740327508913491	0.06778281247645573	0.2916459031319181	6.9479416863680665	0.008099554728531869	DMSO	5	HEK	1
HEK_SMG1i_5	MYH9	3	21.54164953228233	0.310994443368721	0.1795527255954089	0.7725530249170423	6.522866113445865	0.010874809105213839	SMG1i	5	HEK	1.3426428328097753
HEK_DMSO_5	SLC7A5	3	21.191848822502532	0.08906743012948455	0.051423104761286094	0.22125576207334016	6.274871411203533	0.01291443724607467	DMSO	5	HEK	1
HEK_SMG1i_5	SLC7A5	3	20.0029157841899	0.07135393795812733	0.04119621528786467	0.17725300816367745	4.984132365353432	0.03159560353896511	SMG1i	5	HEK	2.446533514154367
HEK_DMSO_5	SRSF3_NOR	3	18.7408121116702	0.1276735806424997	0.0737123761523506	0.31715875646823044	3.823834700371199	0.07061729156253611	DMSO	5	HEK	1
HEK_SMG1i_5	SRSF3_NOR	3	18.95723392922037	0.006344503246286194	0.003663000657117789	0.015760619776421927	3.938450510383902	0.06522412474584902	SMG1i	5	HEK	0.9236282403735195
HEK_DMSO_5	SRSF3_PTC	3	20.2009324937653	0.023851215652704153	0.013770505777588558	0.059249704273972144	5.283955082466301	0.025666758506775404	DMSO	5	HEK	1
HEK_SMG1i_5	SRSF3_PTC	3	18.0910775590077	0.0668781268119384	0.038612104517770564	0.16613447690475705	3.072294140171234	0.11889054237755406	SMG1i	5	HEK	4.632082479218006
HEK_DMSO_5	USF2	3	18.439332260110465	0.08754560603104668	0.05054447920839373	0.2174753414397602	3.5223548488114655	0.0870293089667367	DMSO	5	HEK	1
HEK_SMG1i_5	USF2	3	18.7850538265898	0.03595701060822202	0.020759789753911212	0.08932216605369099	3.766270407753332	0.07349192708598248	SMG1i	5	HEK	0.8444503117228207
HEK_DMSO_5	DYNC1H1	3	19.553144425433434	0.11110785289073251	0.06414814877554575	0.27600720743747653	4.636167014134434	0.04021375834781804	DMSO	5	HEK	1
HEK_SMG1i_5	DYNC1H1	3	19.033629555724332	0.1201592214654609	0.06937395885869971	0.29849205345691115	4.014846136887865	0.06186013804441862	SMG1i	5	HEK	1.5382829306670633
HEK_DMSO_5	FNBP4	3	20.1239484837414	0.06222829456735323	0.03592752261967272	0.15458365327267037	5.206971072442402	0.027073569610693404	DMSO	5	HEK	1
HEK_SMG1i_5	FNBP4	3	18.805256437294567	0.11764331366177057	0.06792139881098282	0.2922421920024771	3.7864730184581	0.07246996368169827	SMG1i	5	HEK	2.6767790403624643
HEK_DMSO_5	PCNT	3	21.047116582738568	0.07131292752927207	0.041172537905725504	0.17715113261078302	6.130139171439568	0.014277239071103861	DMSO	5	HEK	1
HEK_SMG1i_5	PCNT	3	20.156379962807033	0.14647635267353679	0.08456816164598102	0.363867431555974	5.137596543970567	0.028407259243605456	SMG1i	5	HEK	1.9896885596809661
HEK_DMSO_6	ACTB	3	14.955856286666666	0.009594326011999292	0.00553928670572082	0.02383362706523459	0	1	DMSO	6	HEK	1
HEK_SMG1i_6	ACTB	3	15.53318021	0.03747164211423871	0.021634262661633038	0.09308471929719225	0	1	SMG1i	6	HEK	1
HEK_DMSO_6	DYNC1H1	3	19.84776358	0.05133272754120236	0.0296369640641509	0.1275175643321056	4.8919072933333325	0.033681325053624124	DMSO	6	HEK	1
HEK_SMG1i_6	DYNC1H1	3	19.645925343333335	0.05409501968590449	0.031231774177475063	0.13437947841963183	4.112745133333336	0.057801665228818584	SMG1i	6	HEK	1.7161339447540263
HEK_DMSO_6	FNBP4	3	20.319521673333334	0.05203018289537654	0.030039640100631107	0.12925013947967184	5.363665386666668	0.024287109558347522	DMSO	6	HEK	1
HEK_SMG1i_6	FNBP4	3	18.833531303333334	0.013071521459881583	0.007546846433580602	0.03247145940844557	3.300351093333335	0.101506843898507	SMG1i	6	HEK	4.179453452649285
HEK_DMSO_6	PCNT	3	20.856347726666666	0.030678928522576736	0.01771248764095897	0.07621068329902571	5.90049144	0.016740756805165666	DMSO	6	HEK	1
HEK_SMG1i_6	PCNT	3	20.227545303333333	0.05116922798460951	0.029542567551139633	0.12711140891771883	4.694365093333333	0.03862382638952675	SMG1i	6	HEK	2.3071732562059957
HEK_DMSO_7	ACTB	3	14.98666525	0.03188337347999574	0.018407874261348916	0.07920269043947777	0	1	DMSO	7	HEK	1
HEK_SMG1i_7	ACTB	3	15.50883749	0.09188946547876899	0.0530524076298581	0.22826608650839014	0	1	SMG1i	7	HEK	1
HEK_DMSO_7	DYNC1H1	3	19.885091136666667	0.0054006772223615315	0.003118082448136711	0.013416025957059303	4.898425886666667	0.03352948451304345	DMSO	7	HEK	1
HEK_SMG1i_7	DYNC1H1	3	19.604175453333333	0.025313444003612615	0.014614723709602262	0.06288208086365435	4.095337963333334	0.05850330897173364	SMG1i	7	HEK	1.7448317449967061
HEK_DMSO_7	FNBP4	3	20.43121665	0.060801320873454745	0.03510365897337391	0.15103885410598145	5.4445514	0.022962899002557526	DMSO	7	HEK	1
HEK_SMG1i_7	FNBP4	3	18.819915956666666	0.02009362159204201	0.011601057835159932	0.04991532316243227	3.3110784666666664	0.10075487383592267	SMG1i	7	HEK	4.387724469140458
HEK_DMSO_7	PCNT	3	21.003986466666667	0.11535289533972684	0.06659902517619402	0.28655247747300433	6.017321216666668	0.01543852552770322	DMSO	7	HEK	1
HEK_SMG1i_7	PCNT	3	20.25204679	0.042860666617004224	0.024745617408974196	0.10647179829405863	4.743209300000002	0.03733805791375798	SMG1i	7	HEK	2.4184989587741246
HEK_DMSO_8	ACTB	3	15.08245467	0.03141520891391421	0.0181375793230967	0.07803970518556941	0	1	DMSO	8	HEK	1
HEK_SMG1i_8	ACTB	3	15.811211176666667	0.04678926987980684	0.02701379756029253	0.11623098981369201	0	1	SMG1i	8	HEK	1
HEK_DMSO_8	DYNC1H1	3	19.95954692666667	0.02522513529469921	0.014563738652739319	0.06266270986956658	4.877092256666668	0.034028980593194695	DMSO	8	HEK	1
HEK_SMG1i_8	DYNC1H1	3	19.801460606666666	0.0853684983388347	0.04928752549624033	0.21206710611899468	3.9902494299999987	0.06292384192796557	SMG1i	8	HEK	1.8491250937017323
HEK_DMSO_8	FNBP4	3	20.587753853333336	0.0664802140389836	0.03838236947119112	0.1651460067794729	5.505299183333335	0.022016070675100207	DMSO	8	HEK	1
HEK_SMG1i_8	FNBP4	3	18.88494579	0.04615127323003054	0.026645450022802105	0.11464611827601234	3.0737346133333325	0.1187718941797867	SMG1i	8	HEK	5.394781654390111
HEK_DMSO_8	PCNT	3	21.135494043333335	0.05010849778334056	0.02893015468389944	0.1244764090227541	6.053039373333334	0.015060992203044113	DMSO	8	HEK	1
HEK_SMG1i_8	PCNT	3	20.538009080000002	0.1438841578437016	0.08307155726318373	0.3574280626229762	4.726797903333335	0.037765222491059354	SMG1i	8	HEK	2.5074856942975035
