Well,Target,Sample,Cq,File
A01,RPS9_PTC+,siNC,18.97,R1Q1
A02,RPS9_PTC+,siNC,19.03,R1Q1
A03,RPS9_PTC+,siNC,18.74,R1Q1
A04,RPS9_PTC+,si eIF4A3,19.79,R1Q1
A05,RPS9_PTC+,si eIF4A3,19.92,R1Q1
A06,RPS9_PTC+,si eIF4A3,19.37,R1Q1
A07,RPS9_PTC+,si PYM1,18.84,R1Q1
A08,RPS9_PTC+,si PYM1,19.12,R1Q1
A09,RPS9_PTC+,si PYM1,18.99,R1Q1
B01,SRSF3_PTC+,siNC,24.11,R1Q1
B02,SRSF3_PTC+,siNC,24.6,R1Q1
B03,SRSF3_PTC+,siNC,24.59,R1Q1
B04,SRSF3_PTC+,si eIF4A3,24.02,R1Q1
B05,SRSF3_PTC+,si eIF4A3,24.42,R1Q1
B06,SRSF3_PTC+,si eIF4A3,24.5,R1Q1
B07,SRSF3_PTC+,si PYM1,26.12,R1Q1
B08,SRSF3_PTC+,si PYM1,26.45,R1Q1
B09,SRSF3_PTC+,si PYM1,26.31,R1Q1
C01,SRSF2_PTC+,siNC,25.18,R1Q1
C02,SRSF2_PTC+,siNC,25.87,R1Q1
C03,SRSF2_PTC+,siNC,24.91,R1Q1
C04,SRSF2_PTC+,si eIF4A3,23.61,R1Q1
C05,SRSF2_PTC+,si eIF4A3,23.93,R1Q1
C06,SRSF2_PTC+,si eIF4A3,24.24,R1Q1
C07,SRSF2_PTC+,si PYM1,26.42,R1Q1
C08,SRSF2_PTC+,si PYM1,26.76,R1Q1
C09,SRSF2_PTC+,si PYM1,26.88,R1Q1
D01,GAPDH,siNC,15.87,R1Q1
D02,GAPDH,siNC,16.07,R1Q1
D03,GAPDH,siNC,16.1,R1Q1
D04,GAPDH,si eIF4A3,17.8,R1Q1
D05,GAPDH,si eIF4A3,16.85,R1Q1
D06,GAPDH,si eIF4A3,17.3,R1Q1
D07,GAPDH,si PYM1,17.44,R1Q1
D08,GAPDH,si PYM1,18.29,R1Q1
D09,GAPDH,si PYM1,18.72,R1Q1
E01,TBP,siNC,21.59,R1Q1
E02,TBP,siNC,21.11,R1Q1
E03,TBP,siNC,21.7,R1Q1
E04,TBP,si eIF4A3,22.08,R1Q1
E05,TBP,si eIF4A3,22.69,R1Q1
E06,TBP,si eIF4A3,23.76,R1Q1
E07,TBP,si PYM1,22.83,R1Q1
E08,TBP,si PYM1,24.48,R1Q1
E09,TBP,si PYM1,24.18,R1Q1
F01,GAS5,siNC,16.48,R1Q1
F02,GAS5,siNC,16.08,R1Q1
F03,GAS5,siNC,16.9,R1Q1
F04,GAS5,si eIF4A3,16.89,R1Q1
F05,GAS5,si eIF4A3,16.91,R1Q1
F06,GAS5,si eIF4A3,16.91,R1Q1
F07,GAS5,si PYM1,18.06,R1Q1
F08,GAS5,si PYM1,19.49,R1Q1
F09,GAS5,si PYM1,18.94,R1Q1
G01,ZFAS1,siNC,16.32,R1Q1
G02,ZFAS1,siNC,16.86,R1Q1
G03,ZFAS1,siNC,17.91,R1Q1
G04,ZFAS1,si eIF4A3,15.97,R1Q1
G05,ZFAS1,si eIF4A3,16.25,R1Q1
G06,ZFAS1,si eIF4A3,15.93,R1Q1
G07,ZFAS1,si PYM1,19.23,R1Q1
G08,ZFAS1,si PYM1,19.58,R1Q1
G09,ZFAS1,si PYM1,19.28,R1Q1
H01,RSRC2_PTC+,siNC,20.19,R1Q1
H02,RSRC2_PTC+,siNC,20.43,R1Q1
H03,RSRC2_PTC+,siNC,20.74,R1Q1
H04,RSRC2_PTC+,si eIF4A3,19.23,R1Q1
H05,RSRC2_PTC+,si eIF4A3,19.36,R1Q1
H06,RSRC2_PTC+,si eIF4A3,18.92,R1Q1
H07,RSRC2_PTC+,si PYM1,22.19,R1Q1
H08,RSRC2_PTC+,si PYM1,21.79,R1Q1
H09,RSRC2_PTC+,si PYM1,22.03,R1Q1
A01,SRSF3_PTC+,siNC,25.29,R1Q2
A02,SRSF3_PTC+,siNC,25.94,R1Q2
A03,SRSF3_PTC+,siNC,26.02,R1Q2
A04,SRSF3_PTC+,si eIF4A3,25.22,R1Q2
A05,SRSF3_PTC+,si eIF4A3,24.94,R1Q2
A06,SRSF3_PTC+,si eIF4A3,25.74,R1Q2
A07,SRSF3_PTC+,si PYM1,27.08,R1Q2
A08,SRSF3_PTC+,si PYM1,26.57,R1Q2
A09,SRSF3_PTC+,si PYM1,25.78,R1Q2
A10,SRSF3_PTC+,si UPF1,25.42,R1Q2
A11,SRSF3_PTC+,si UPF1,26.13,R1Q2
A12,SRSF3_PTC+,si UPF1,23.85,R1Q2
B01,SRSF3_PTC-,siNC,23.81,R1Q2
B02,SRSF3_PTC-,siNC,23.39,R1Q2
B03,SRSF3_PTC-,siNC,23.48,R1Q2
B04,SRSF3_PTC-,si eIF4A3,24.93,R1Q2
B05,SRSF3_PTC-,si eIF4A3,24.78,R1Q2
B06,SRSF3_PTC-,si eIF4A3,24.77,R1Q2
B07,SRSF3_PTC-,si PYM1,25.03,R1Q2
B08,SRSF3_PTC-,si PYM1,24.99,R1Q2
B09,SRSF3_PTC-,si PYM1,25.12,R1Q2
B10,SRSF3_PTC-,si UPF1,24.81,R1Q2
B11,SRSF3_PTC-,si UPF1,25.1,R1Q2
B12,SRSF3_PTC-,si UPF1,24.88,R1Q2
C01,ZFAS1,siNC,21.99,R1Q2
C02,ZFAS1,siNC,21.88,R1Q2
C03,ZFAS1,siNC,21.85,R1Q2
C04,ZFAS1,si eIF4A3,19.66,R1Q2
C05,ZFAS1,si eIF4A3,20.52,R1Q2
C06,ZFAS1,si eIF4A3,20.1,R1Q2
C07,ZFAS1,si PYM1,24.05,R1Q2
C08,ZFAS1,si PYM1,23.96,R1Q2
C09,ZFAS1,si PYM1,23.8,R1Q2
C10,ZFAS1,si UPF1,22.9,R1Q2
C11,ZFAS1,si UPF1,22.99,R1Q2
C12,ZFAS1,si UPF1,22.98,R1Q2
D01,GAS5,siNC,19.49,R1Q2
D02,GAS5,siNC,19.93,R1Q2
D03,GAS5,siNC,20.29,R1Q2
D04,GAS5,si eIF4A3,19.86,R1Q2
D05,GAS5,si eIF4A3,20.03,R1Q2
D06,GAS5,si eIF4A3,20.13,R1Q2
D07,GAS5,si PYM1,20.84,R1Q2
D08,GAS5,si PYM1,21.45,R1Q2
D09,GAS5,si PYM1,20.33,R1Q2
D10,GAS5,si UPF1,20.54,R1Q2
D11,GAS5,si UPF1,21,R1Q2
D12,GAS5,si UPF1,21.75,R1Q2
E01,GAPDH,siNC,15.63,R1Q2
E02,GAPDH,siNC,15.85,R1Q2
E03,GAPDH,siNC,15.78,R1Q2
E04,GAPDH,si eIF4A3,16.07,R1Q2
E05,GAPDH,si eIF4A3,14.91,R1Q2
E06,GAPDH,si eIF4A3,14.04,R1Q2
E07,GAPDH,si PYM1,16.65,R1Q2
E08,GAPDH,si PYM1,16.65,R1Q2
E09,GAPDH,si PYM1,16.17,R1Q2
E10,GAPDH,si UPF1,15.84,R1Q2
E11,GAPDH,si UPF1,16.11,R1Q2
E12,GAPDH,si UPF1,16.35,R1Q2
F01,RSRC2_PTC+,siNC,21.74,R1Q2
F02,RSRC2_PTC+,siNC,22.16,R1Q2
F03,RSRC2_PTC+,siNC,22.2,R1Q2
F04,RSRC2_PTC+,si eIF4A3,21.6,R1Q2
F05,RSRC2_PTC+,si eIF4A3,22.63,R1Q2
F06,RSRC2_PTC+,si eIF4A3,21.67,R1Q2
F07,RSRC2_PTC+,si PYM1,23.04,R1Q2
F08,RSRC2_PTC+,si PYM1,23.11,R1Q2
F09,RSRC2_PTC+,si PYM1,22.86,R1Q2
F10,RSRC2_PTC+,si UPF1,22.04,R1Q2
F11,RSRC2_PTC+,si UPF1,21.88,R1Q2
F12,RSRC2_PTC+,si UPF1,22.23,R1Q2
G01,RSRC2_PTC-,siNC,17.96,R1Q2
G02,RSRC2_PTC-,siNC,18.5,R1Q2
G03,RSRC2_PTC-,siNC,18.27,R1Q2
G04,RSRC2_PTC-,si eIF4A3,19.67,R1Q2
G05,RSRC2_PTC-,si eIF4A3,19.92,R1Q2
G06,RSRC2_PTC-,si eIF4A3,20.76,R1Q2
G07,RSRC2_PTC-,si PYM1,19.98,R1Q2
G08,RSRC2_PTC-,si PYM1,20.79,R1Q2
G09,RSRC2_PTC-,si PYM1,20.18,R1Q2
G10,RSRC2_PTC-,si UPF1,19.59,R1Q2
G11,RSRC2_PTC-,si UPF1,19.54,R1Q2
G12,RSRC2_PTC-,si UPF1,19.61,R1Q2
A01,RPS9_PTC+,siNC,18.85,R2Q1
A02,RPS9_PTC+,siNC,18.3,R2Q1
A03,RPS9_PTC+,siNC,18.21,R2Q1
A04,RPS9_PTC+,si eIF4A3,19.44,R2Q1
A05,RPS9_PTC+,si eIF4A3,19.76,R2Q1
A06,RPS9_PTC+,si eIF4A3,19.98,R2Q1
A07,RPS9_PTC+,si PYM1,18.83,R2Q1
A08,RPS9_PTC+,si PYM1,18.94,R2Q1
A09,RPS9_PTC+,si PYM1,18.97,R2Q1
A10,RPS9_PTC+,si UPF1,19.35,R2Q1
A11,RPS9_PTC+,si UPF1,19.53,R2Q1
A12,RPS9_PTC+,si UPF1,19.84,R2Q1
B01,RPS9_NOR,siNC,18.87,R2Q1
B02,RPS9_NOR,siNC,18.76,R2Q1
B03,RPS9_NOR,siNC,18.9,R2Q1
B04,RPS9_NOR,si eIF4A3,20.59,R2Q1
B05,RPS9_NOR,si eIF4A3,20.75,R2Q1
B06,RPS9_NOR,si eIF4A3,20.79,R2Q1
B07,RPS9_NOR,si PYM1,18.98,R2Q1
B08,RPS9_NOR,si PYM1,18.91,R2Q1
B09,RPS9_NOR,si PYM1,19.54,R2Q1
B10,RPS9_NOR,si UPF1,19.84,R2Q1
B11,RPS9_NOR,si UPF1,20.06,R2Q1
B12,RPS9_NOR,si UPF1,20.15,R2Q1
C01,GAPDH,siNC,16.62,R2Q1
C02,GAPDH,siNC,16.87,R2Q1
C03,GAPDH,siNC,16.94,R2Q1
C04,GAPDH,si eIF4A3,18.65,R2Q1
C05,GAPDH,si eIF4A3,18.66,R2Q1
C06,GAPDH,si eIF4A3,18.64,R2Q1
C07,GAPDH,si PYM1,17.57,R2Q1
C08,GAPDH,si PYM1,17.28,R2Q1
C09,GAPDH,si PYM1,17.64,R2Q1
C10,GAPDH,si UPF1,17.2,R2Q1
C11,GAPDH,si UPF1,17.51,R2Q1
C12,GAPDH,si UPF1,17.65,R2Q1
D01,SRSF2_PTC+,siNC,23.59,R2Q1
D02,SRSF2_PTC+,siNC,24.69,R2Q1
D03,SRSF2_PTC+,siNC,24.52,R2Q1
D04,SRSF2_PTC+,si eIF4A3,22.9,R2Q1
D05,SRSF2_PTC+,si eIF4A3,22.65,R2Q1
D06,SRSF2_PTC+,si eIF4A3,21.91,R2Q1
D07,SRSF2_PTC+,si PYM1,24.7,R2Q1
D08,SRSF2_PTC+,si PYM1,25,R2Q1
D09,SRSF2_PTC+,si PYM1,24.99,R2Q1
D10,SRSF2_PTC+,si UPF1,24.99,R2Q1
D11,SRSF2_PTC+,si UPF1,25.28,R2Q1
D12,SRSF2_PTC+,si UPF1,25.45,R2Q1
E01,SRSF2_NOR,siNC,16.89,R2Q1
E02,SRSF2_NOR,siNC,18.73,R2Q1
E03,SRSF2_NOR,siNC,18.35,R2Q1
E04,SRSF2_NOR,si eIF4A3,21.03,R2Q1
E05,SRSF2_NOR,si eIF4A3,21.29,R2Q1
E06,SRSF2_NOR,si eIF4A3,21.49,R2Q1
E07,SRSF2_NOR,si PYM1,18.72,R2Q1
E08,SRSF2_NOR,si PYM1,19.23,R2Q1
E09,SRSF2_NOR,si PYM1,19.6,R2Q1
E10,SRSF2_NOR,si UPF1,19.07,R2Q1
E11,SRSF2_NOR,si UPF1,19.7,R2Q1
E12,SRSF2_NOR,si UPF1,19.78,R2Q1
F01,TBP,siNC,19.88,R2Q1
F02,TBP,siNC,20.86,R2Q1
F03,TBP,siNC,21.05,R2Q1
F04,TBP,si eIF4A3,21.05,R2Q1
F05,TBP,si eIF4A3,21.43,R2Q1
F06,TBP,si eIF4A3,21.64,R2Q1
F07,TBP,si PYM1,20.69,R2Q1
F08,TBP,si PYM1,21.48,R2Q1
F09,TBP,si PYM1,21.66,R2Q1
F10,TBP,si UPF1,20.81,R2Q1
F11,TBP,si UPF1,20.73,R2Q1
F12,TBP,si UPF1,20.03,R2Q1
G01,SRSF3_PTC+,siNC,20.46,R2Q1
G02,SRSF3_PTC+,siNC,20.87,R2Q1
G03,SRSF3_PTC+,siNC,20.98,R2Q1
G04,SRSF3_PTC+,si eIF4A3,19.86,R2Q1
G05,SRSF3_PTC+,si eIF4A3,20.03,R2Q1
G06,SRSF3_PTC+,si eIF4A3,20.01,R2Q1
G07,SRSF3_PTC+,si PYM1,20.19,R2Q1
G08,SRSF3_PTC+,si PYM1,20.75,R2Q1
G09,SRSF3_PTC+,si PYM1,20.8,R2Q1
G10,SRSF3_PTC+,si UPF1,20.85,R2Q1
G11,SRSF3_PTC+,si UPF1,20.97,R2Q1
G12,SRSF3_PTC+,si UPF1,21.1,R2Q1
H01,SRSF3_NOR,siNC,16.35,R2Q1
H02,SRSF3_NOR,siNC,16.11,R2Q1
H03,SRSF3_NOR,siNC,16.05,R2Q1
H04,SRSF3_NOR,si eIF4A3,17.88,R2Q1
H05,SRSF3_NOR,si eIF4A3,18.02,R2Q1
H06,SRSF3_NOR,si eIF4A3,18,R2Q1
H07,SRSF3_NOR,si PYM1,16.79,R2Q1
H08,SRSF3_NOR,si PYM1,16.95,R2Q1
H09,SRSF3_NOR,si PYM1,16.74,R2Q1
H10,SRSF3_NOR,si UPF1,17.14,R2Q1
H11,SRSF3_NOR,si UPF1,17.24,R2Q1
H12,SRSF3_NOR,si UPF1,17.28,R2Q1
A01,RSRC2_PTC+,siNC,24.49,R2Q2
A02,RSRC2_PTC+,siNC,25.37,R2Q2
A03,RSRC2_PTC+,siNC,25.45,R2Q2
A04,RSRC2_PTC+,si eIF4A3,24.61,R2Q2
A05,RSRC2_PTC+,si eIF4A3,24.34,R2Q2
A06,RSRC2_PTC+,si eIF4A3,24.81,R2Q2
A07,RSRC2_PTC+,si PYM1,24.95,R2Q2
A08,RSRC2_PTC+,si PYM1,24.63,R2Q2
A09,RSRC2_PTC+,si PYM1,24.61,R2Q2
A10,RSRC2_PTC+,si UPF1,24.89,R2Q2
A11,RSRC2_PTC+,si UPF1,24.8,R2Q2
A12,RSRC2_PTC+,si UPF1,24.96,R2Q2
B01,RSRC2_NOR,siNC,23.08,R2Q2
B02,RSRC2_NOR,siNC,22.76,R2Q2
B03,RSRC2_NOR,siNC,22.95,R2Q2
B04,RSRC2_NOR,si eIF4A3,24.4,R2Q2
B05,RSRC2_NOR,si eIF4A3,24.39,R2Q2
B06,RSRC2_NOR,si eIF4A3,24.67,R2Q2
B07,RSRC2_NOR,si PYM1,23.71,R2Q2
B08,RSRC2_NOR,si PYM1,23.33,R2Q2
B09,RSRC2_NOR,si PYM1,23.59,R2Q2
B10,RSRC2_NOR,si UPF1,24.51,R2Q2
B11,RSRC2_NOR,si UPF1,24.34,R2Q2
B12,RSRC2_NOR,si UPF1,24.59,R2Q2
C01,ZFAS1,siNC,20.83,R2Q2
C02,ZFAS1,siNC,20.88,R2Q2
C03,ZFAS1,siNC,21.23,R2Q2
C04,ZFAS1,si eIF4A3,19.94,R2Q2
C05,ZFAS1,si eIF4A3,19.07,R2Q2
C06,ZFAS1,si eIF4A3,19.61,R2Q2
C07,ZFAS1,si PYM1,22.08,R2Q2
C08,ZFAS1,si PYM1,21.75,R2Q2
C09,ZFAS1,si PYM1,21.76,R2Q2
C10,ZFAS1,si UPF1,21.22,R2Q2
C11,ZFAS1,si UPF1,22.12,R2Q2
C12,ZFAS1,si UPF1,21.79,R2Q2
D01,GAS5,siNC,17.94,R2Q2
D02,GAS5,siNC,17.98,R2Q2
D03,GAS5,siNC,18.87,R2Q2
D04,GAS5,si eIF4A3,18.82,R2Q2
D05,GAS5,si eIF4A3,17.81,R2Q2
D06,GAS5,si eIF4A3,18.35,R2Q2
D07,GAS5,si PYM1,18.44,R2Q2
D08,GAS5,si PYM1,18.09,R2Q2
D09,GAS5,si PYM1,17.98,R2Q2
D10,GAS5,si UPF1,17.55,R2Q2
D11,GAS5,si UPF1,18.5,R2Q2
D12,GAS5,si UPF1,16.44,R2Q2
E01,GAPDH,siNC,14.06,R2Q2
E02,GAPDH,siNC,13.97,R2Q2
